建物種別,駅名,月額
賃貸アパート,お花茶屋,9.49
賃貸アパート,さいたま新都心,13.0
賃貸アパート,つつじヶ丘,15.84
賃貸アパート,ときわ台,11.85
賃貸アパート,ひばりヶ丘,11.5
賃貸アパート,みのり台,11.6
賃貸アパート,センター南,9.9
賃貸アパート,一之江,13.8
賃貸アパート,三ツ境,11.7
賃貸アパート,三ツ沢上町,10.0
賃貸アパート,三ツ沢下町,11.14
賃貸アパート,三河島,17.17
賃貸アパート,三鷹台,15.2
賃貸アパート,上尾,11.0
賃貸アパート,上星川,9.73
賃貸アパート,上板橋,10.7
賃貸アパート,上永谷,9.3
賃貸アパート,上町,14.31
賃貸アパート,下丸子,12.65
賃貸アパート,下井草,14.0
賃貸アパート,下北沢,21.53
賃貸アパート,下板橋,11.0
賃貸アパート,下落合,15.07
賃貸アパート,下高井戸,14.69
賃貸アパート,不動前,17.3
賃貸アパート,与野本町,15.06
賃貸アパート,世田谷,14.8
賃貸アパート,世田谷代田,15.72
賃貸アパート,中川,13.0
賃貸アパート,中田,10.6
賃貸アパート,中目黒,24.0
賃貸アパート,中野,15.83
賃貸アパート,中野坂上,13.5
賃貸アパート,中野島,10.25
賃貸アパート,中野新橋,14.8
賃貸アパート,久が原,15.4
賃貸アパート,久地,12.64
賃貸アパート,二俣川,12.75
賃貸アパート,二子玉川,14.8
賃貸アパート,五反野,10.4
賃貸アパート,五香,7.1
賃貸アパート,井荻,15.0
賃貸アパート,京急富岡,10.7
賃貸アパート,京成船橋,11.3
賃貸アパート,京成金町,11.2
賃貸アパート,京成高砂,12.95
賃貸アパート,京王多摩川,12.9
賃貸アパート,京王永山,10.0
賃貸アパート,京王稲田堤,12.0
賃貸アパート,代田橋,15.57
賃貸アパート,仲町台,11.9
賃貸アパート,保谷,13.5
賃貸アパート,入谷,16.7
賃貸アパート,八丁畷,10.3
賃貸アパート,八潮,10.02
賃貸アパート,六町,13.29
賃貸アパート,六郷土手,13.98
賃貸アパート,分倍河原,12.9
賃貸アパート,初台,17.3
賃貸アパート,北与野,13.0
賃貸アパート,北千住,12.39
賃貸アパート,北千束,16.0
賃貸アパート,北大宮,8.7
賃貸アパート,北戸田,11.5
賃貸アパート,北松戸,8.79
賃貸アパート,北池袋,13.5
賃貸アパート,北浦和,11.63
賃貸アパート,北綾瀬,10.98
賃貸アパート,北習志野,10.0
賃貸アパート,千住大橋,13.6
賃貸アパート,千歳烏山,13.1
賃貸アパート,千歳船橋,15.23
賃貸アパート,千石,15.0
賃貸アパート,千葉,9.5
賃貸アパート,千鳥町,11.85
賃貸アパート,南新宿,16.6
賃貸アパート,南柏,7.7
賃貸アパート,南流山,9.74
賃貸アパート,南浦和,12.83
賃貸アパート,南町田グランベリーパーク,13.42
賃貸アパート,南行徳,11.6
賃貸アパート,南阿佐ケ谷,15.0
賃貸アパート,参宮橋,18.33
賃貸アパート,吉祥寺,12.4
賃貸アパート,吉野町,11.18
賃貸アパート,向ヶ丘遊園,12.91
賃貸アパート,向河原,14.5
賃貸アパート,和光市,12.5
賃貸アパート,国分寺,12.82
賃貸アパート,国領,14.1
賃貸アパート,土呂,11.17
賃貸アパート,大久保,14.0
賃貸アパート,大井町,16.6
賃貸アパート,大倉山,11.6
賃貸アパート,大山,16.3
賃貸アパート,大岡山,15.03
賃貸アパート,大崎,15.5
賃貸アパート,大森町,11.0
賃貸アパート,大泉学園,14.2
賃貸アパート,大神宮下,11.55
賃貸アパート,大船,12.08
賃貸アパート,天王台,7.97
賃貸アパート,天王町,14.62
賃貸アパート,奥沢,15.9
賃貸アパート,妙典,12.38
賃貸アパート,妙蓮寺,11.7
賃貸アパート,学芸大学,14.8
賃貸アパート,宮原,7.75
賃貸アパート,宿河原,12.95
賃貸アパート,富士見ヶ丘,13.92
賃貸アパート,富士見台,16.88
賃貸アパート,富士見町,11.35
賃貸アパート,小岩,11.8
賃貸アパート,小島新田,11.93
賃貸アパート,小村井,11.6
賃貸アパート,小竹向原,14.9
賃貸アパート,尻手,12.19
賃貸アパート,尾山台,15.0
賃貸アパート,屏風浦,12.0
賃貸アパート,山下,12.5
賃貸アパート,山手,11.3
賃貸アパート,岸根公園,12.69
賃貸アパート,川崎新町,11.04
賃貸アパート,巣鴨,12.9
賃貸アパート,市が尾,11.65
賃貸アパート,幕張,8.65
賃貸アパート,平和台,12.88
賃貸アパート,平塚,10.0
賃貸アパート,平間,11.3
賃貸アパート,弘明寺,11.35
賃貸アパート,志村三丁目,12.69
賃貸アパート,志村坂上,12.7
賃貸アパート,志茂,10.9
賃貸アパート,恵比寿,27.4
賃貸アパート,成増,11.64
賃貸アパート,戸田公園,11.5
賃貸アパート,扇大橋,11.59
賃貸アパート,新三河島,14.48
賃貸アパート,新丸子,16.24
賃貸アパート,新井薬師前,17.4
賃貸アパート,新八柱,8.63
賃貸アパート,新大塚,13.8
賃貸アパート,新検見川,7.6
賃貸アパート,新横浜,11.75
賃貸アパート,新江古田,12.45
賃貸アパート,新田,9.8
賃貸アパート,新羽,10.32
賃貸アパート,新越谷,11.55
賃貸アパート,新高島平,11.2
賃貸アパート,旗の台,16.0
賃貸アパート,日ノ出町,15.62
賃貸アパート,日吉本町,12.8
賃貸アパート,日暮里,13.3
賃貸アパート,明大前,13.7
賃貸アパート,曙橋,20.97
賃貸アパート,月島,16.2
賃貸アパート,朝霞,11.24
賃貸アパート,本八幡,10.2
賃貸アパート,本郷三丁目,16.2
賃貸アパート,本鵠沼,12.7
賃貸アパート,杉田,10.45
賃貸アパート,東中野,16.0
賃貸アパート,東伏見,11.6
賃貸アパート,東向島,13.99
賃貸アパート,東大宮,8.18
賃貸アパート,東川口,8.1
賃貸アパート,東府中,15.58
賃貸アパート,東松原,15.3
賃貸アパート,東武練馬,12.13
賃貸アパート,東神奈川,14.0
賃貸アパート,東船橋,10.61
賃貸アパート,東長崎,16.65
賃貸アパート,東高円寺,12.9
賃貸アパート,松原,14.03
賃貸アパート,松戸,13.33
賃貸アパート,松戸新田,9.55
賃貸アパート,板橋区役所前,12.4
賃貸アパート,板橋本町,14.83
賃貸アパート,柏,11.6
賃貸アパート,柴崎,12.74
賃貸アパート,桜上水,13.8
賃貸アパート,桜新町,16.5
賃貸アパート,梅屋敷,13.65
賃貸アパート,梶が谷,17.84
賃貸アパート,椎名町,13.5
賃貸アパート,検見川,7.5
賃貸アパート,武蔵中原,12.3
賃貸アパート,武蔵境,17.9
賃貸アパート,武蔵小山,17.23
賃貸アパート,武蔵小杉,14.72
賃貸アパート,武蔵新城,12.3
賃貸アパート,武蔵溝ノ口,13.1
賃貸アパート,武蔵野台,9.7
賃貸アパート,武蔵関,13.64
賃貸アパート,氷川台,11.7
賃貸アパート,江北,11.9
賃貸アパート,池ノ上,18.5
賃貸アパート,池上,14.78
賃貸アパート,洗足,15.57
賃貸アパート,流山セントラルパーク,10.4
賃貸アパート,浜田山,16.0
賃貸アパート,港南中央,9.65
賃貸アパート,港南台,10.2
賃貸アパート,湘南台,11.11
賃貸アパート,滝野川一丁目,13.9
賃貸アパート,熊野前,12.72
賃貸アパート,片倉町,10.9
賃貸アパート,牛田,12.8
賃貸アパート,獨協大学前,9.9
賃貸アパート,王子神谷,10.9
賃貸アパート,生田,12.44
賃貸アパート,生麦,9.88
賃貸アパート,田原町,14.6
賃貸アパート,田無,10.0
賃貸アパート,田端,12.88
賃貸アパート,町屋,11.58
賃貸アパート,白楽,13.3
賃貸アパート,白金台,19.9
賃貸アパート,白金高輪,19.24
賃貸アパート,目白,15.5
賃貸アパート,目黒,17.5
賃貸アパート,矢口渡,12.2
賃貸アパート,石川台,12.2
賃貸アパート,石神井公園,15.5
賃貸アパート,祖師ヶ谷大蔵,11.78
賃貸アパート,稲毛,8.7
賃貸アパート,穴守稲荷,13.8
賃貸アパート,立川,13.5
賃貸アパート,等々力,11.3
賃貸アパート,篠崎,14.54
賃貸アパート,経堂,19.3
賃貸アパート,緑が丘,14.43
賃貸アパート,練馬,13.43
賃貸アパート,練馬春日町,12.0
賃貸アパート,羽沢横浜国大,11.6
賃貸アパート,自由が丘,15.37
賃貸アパート,船堀,11.5
賃貸アパート,船橋,14.0
賃貸アパート,茅ケ崎,9.8
賃貸アパート,荒川二丁目,12.25
賃貸アパート,荻窪,15.7
賃貸アパート,菅野,10.25
賃貸アパート,菊名,14.0
賃貸アパート,落合,13.9
賃貸アパート,落合南長崎,13.2
賃貸アパート,葛西,17.5
賃貸アパート,蒔田,10.7
賃貸アパート,蒲生,10.77
賃貸アパート,蒲田,12.4
賃貸アパート,蓮根,13.7
賃貸アパート,蕨,9.06
賃貸アパート,藤が丘,11.75
賃貸アパート,藤沢,9.2
賃貸アパート,行徳,11.5
賃貸アパート,西台,12.85
賃貸アパート,西大井,12.6
賃貸アパート,西小山,17.7
賃貸アパート,西川口,10.6
賃貸アパート,西新宿,14.0
賃貸アパート,西武柳沢,9.0
賃貸アパート,西永福,12.4
賃貸アパート,西船橋,10.14
賃貸アパート,西荻窪,15.5
賃貸アパート,西調布,12.8
賃貸アパート,西谷,13.0
賃貸アパート,西高島平,12.35
賃貸アパート,要町,13.9
賃貸アパート,調布,12.35
賃貸アパート,谷在家,10.9
賃貸アパート,谷塚,7.75
賃貸アパート,豊四季,7.73
賃貸アパート,豊島園,11.58
賃貸アパート,赤坂,25.6
賃貸アパート,辻堂,11.86
賃貸アパート,追浜,10.7
賃貸アパート,都立大学,16.5
賃貸アパート,都立家政,14.6
賃貸アパート,野方,15.8
賃貸アパート,錦糸町,19.4
賃貸アパート,鎌倉,15.9
賃貸アパート,長原,17.7
賃貸アパート,阿佐ケ谷,15.0
賃貸アパート,雑色,12.95
賃貸アパート,青物横丁,14.37
賃貸アパート,青砥,11.02
賃貸アパート,飛田給,9.0
賃貸アパート,飯山満,9.0
賃貸アパート,馬橋,8.04
賃貸アパート,馬込,12.44
賃貸アパート,駒込,13.8
賃貸アパート,高円寺,17.35
賃貸アパート,高田馬場,17.5
賃貸アパート,高野,11.6
賃貸アパート,鴨居,13.5
賃貸アパート,鵜の木,14.6
賃貸アパート,鶯谷,13.85
賃貸アパート,鶴ケ峰,8.4
賃貸マンション,お花茶屋,13.37
賃貸マンション,さいたま新都心,14.95
賃貸マンション,たまプラーザ,13.82
賃貸マンション,つつじヶ丘,13.4
賃貸マンション,とうきょうスカイツリー,13.8
賃貸マンション,ときわ台,14.26
賃貸マンション,ひばりヶ丘,20.97
賃貸マンション,みのり台,10.25
賃貸マンション,ゆめが丘,11.52
賃貸マンション,一之江,19.27
賃貸マンション,三ツ沢上町,10.0
賃貸マンション,三ツ沢下町,11.14
賃貸マンション,三ノ輪,16.68
賃貸マンション,三河島,14.58
賃貸マンション,三田,25.39
賃貸マンション,三越前,19.8
賃貸マンション,三軒茶屋,21.47
賃貸マンション,三鷹,20.33
賃貸マンション,三鷹台,12.2
賃貸マンション,上北沢,17.59
賃貸マンション,上大岡,14.4
賃貸マンション,上尾,20.0
賃貸マンション,上板橋,13.04
賃貸マンション,上永谷,12.5
賃貸マンション,上町,12.0
賃貸マンション,上石神井,13.89
賃貸マンション,上野,19.59
賃貸マンション,上野毛,17.0
賃貸マンション,下丸子,14.1
賃貸マンション,下井草,14.39
賃貸マンション,下北沢,21.76
賃貸マンション,下板橋,15.02
賃貸マンション,下神明,17.3
賃貸マンション,下総中山,12.22
賃貸マンション,下落合,15.47
賃貸マンション,下赤塚,17.16
賃貸マンション,下高井戸,16.86
賃貸マンション,不動前,22.87
賃貸マンション,与野,13.98
賃貸マンション,与野本町,15.48
賃貸マンション,世田谷,15.64
賃貸マンション,両国,19.19
賃貸マンション,中井,17.12
賃貸マンション,中延,24.0
賃貸マンション,中村橋,13.9
賃貸マンション,中板橋,15.74
賃貸マンション,中浦和,15.9
賃貸マンション,中田,15.2
賃貸マンション,中目黒,26.54
賃貸マンション,中野,25.58
賃貸マンション,中野坂上,18.8
賃貸マンション,中野富士見町,19.72
賃貸マンション,中野新橋,19.99
賃貸マンション,乃木坂,28.35
賃貸マンション,久が原,16.75
賃貸マンション,久地,11.88
賃貸マンション,九品仏,15.35
賃貸マンション,九段下,26.38
賃貸マンション,亀戸,17.53
賃貸マンション,亀戸水神,16.88
賃貸マンション,亀有,12.28
賃貸マンション,二俣川,14.4
賃貸マンション,二子新地,13.87
賃貸マンション,二子玉川,17.68
賃貸マンション,五反田,24.34
賃貸マンション,五香,10.35
賃貸マンション,井荻,17.02
賃貸マンション,京急川崎,13.61
賃貸マンション,京急東神奈川,16.3
賃貸マンション,京急蒲田,18.86
賃貸マンション,京急鶴見,13.81
賃貸マンション,京成千葉,12.7
賃貸マンション,京成小岩,13.2
賃貸マンション,京成幕張本郷,8.92
賃貸マンション,京成曳舟,15.33
賃貸マンション,京成船橋,13.97
賃貸マンション,京橋,19.9
賃貸マンション,人形町,23.7
賃貸マンション,仙川,12.46
賃貸マンション,代々木,21.01
賃貸マンション,代々木上原,26.36
賃貸マンション,代々木八幡,21.94
賃貸マンション,代々木公園,37.39
賃貸マンション,代官山,25.31
賃貸マンション,代田橋,15.36
賃貸マンション,仲御徒町,19.52
賃貸マンション,仲町台,13.28
賃貸マンション,伊勢佐木長者町,16.23
賃貸マンション,住吉,18.24
賃貸マンション,保土ケ谷,15.2
賃貸マンション,信濃町,22.8
賃貸マンション,元住吉,14.58
賃貸マンション,元町・中華街,16.57
賃貸マンション,入谷,17.58
賃貸マンション,八丁堀,26.69
賃貸マンション,八丁畷,12.88
賃貸マンション,八幡山,15.54
賃貸マンション,八広,14.07
賃貸マンション,八潮,10.92
賃貸マンション,六本木,35.9
賃貸マンション,六本木一丁目,34.62
賃貸マンション,六浦,11.3
賃貸マンション,六町,12.68
賃貸マンション,六郷土手,10.92
賃貸マンション,分倍河原,12.0
賃貸マンション,初台,25.56
賃貸マンション,勝どき,25.75
賃貸マンション,北上尾,12.5
賃貸マンション,北与野,15.08
賃貸マンション,北千住,15.71
賃貸マンション,北参道,25.02
賃貸マンション,北品川,19.21
賃貸マンション,北大宮,15.3
賃貸マンション,北戸田,13.25
賃貸マンション,北松戸,7.85
賃貸マンション,北柏,9.6
賃貸マンション,北池袋,13.63
賃貸マンション,北浦和,15.25
賃貸マンション,北綾瀬,13.43
賃貸マンション,北習志野,9.38
賃貸マンション,北赤羽,14.32
賃貸マンション,十条,14.89
賃貸マンション,千住大橋,16.79
賃貸マンション,千川,14.14
賃貸マンション,千歳烏山,14.5
賃貸マンション,千歳船橋,16.0
賃貸マンション,千石,18.82
賃貸マンション,千葉,13.57
賃貸マンション,千駄ケ谷,22.35
賃貸マンション,千駄木,21.26
賃貸マンション,千鳥町,14.4
賃貸マンション,半蔵門,30.02
賃貸マンション,南万騎が原,10.2
賃貸マンション,南与野,11.83
賃貸マンション,南千住,16.16
賃貸マンション,南太田,14.42
賃貸マンション,南新宿,20.53
賃貸マンション,南柏,12.8
賃貸マンション,南流山,11.06
賃貸マンション,南浦和,14.25
賃貸マンション,南砂町,14.59
賃貸マンション,南船橋,15.33
賃貸マンション,南行徳,13.22
賃貸マンション,南越谷,9.6
賃貸マンション,南部市場,11.8
賃貸マンション,南阿佐ケ谷,19.72
賃貸マンション,原宿,51.92
賃貸マンション,原木中山,10.5
賃貸マンション,参宮橋,23.33
賃貸マンション,反町,19.69
賃貸マンション,吉祥寺,14.4
賃貸マンション,吉野町,12.9
賃貸マンション,向ヶ丘遊園,17.58
賃貸マンション,向原,18.44
賃貸マンション,向河原,15.28
賃貸マンション,和光市,14.45
賃貸マンション,和田町,16.4
賃貸マンション,品川,33.37
賃貸マンション,品川シーサイド,24.5
賃貸マンション,四ツ谷,23.49
