建物種別,駅名,月額
賃貸マンション,四谷三丁目,20.94
賃貸マンション,国分寺,15.71
賃貸マンション,国立,15.55
賃貸マンション,国立競技場,25.71
賃貸マンション,国道,14.5
賃貸マンション,地下鉄成増,16.79
賃貸マンション,地下鉄赤塚,13.36
賃貸マンション,堀切菖蒲園,12.17
賃貸マンション,外苑前,31.8
賃貸マンション,大久保,22.61
賃貸マンション,大井町,19.28
賃貸マンション,大口,14.04
賃貸マンション,大塚,17.76
賃貸マンション,大宮,17.98
賃貸マンション,大山,18.25
賃貸マンション,大岡山,18.29
賃貸マンション,大島,16.2
賃貸マンション,大崎,21.19
賃貸マンション,大師前,12.75
賃貸マンション,大手町,26.92
賃貸マンション,大森,18.51
賃貸マンション,大森海岸,18.56
賃貸マンション,大森町,11.97
賃貸マンション,大泉学園,14.27
賃貸マンション,大神宮下,10.0
賃貸マンション,大門,20.57
賃貸マンション,大鳥居,16.3
賃貸マンション,天王洲アイル,20.9
賃貸マンション,天王町,14.85
賃貸マンション,天空橋,15.42
賃貸マンション,奥沢,16.59
賃貸マンション,妙典,12.5
賃貸マンション,妙蓮寺,13.34
賃貸マンション,子安,12.52
賃貸マンション,学芸大学,20.17
賃貸マンション,宝町,25.05
賃貸マンション,宮前平,12.7
賃貸マンション,宮原,10.6
賃貸マンション,宮崎台,15.61
賃貸マンション,宿河原,16.21
賃貸マンション,富士見台,14.69
賃貸マンション,小伝馬町,21.67
賃貸マンション,小台,12.75
賃貸マンション,小岩,13.42
賃貸マンション,小川町,32.39
賃貸マンション,小村井,14.81
賃貸マンション,小田栄,12.0
賃貸マンション,小竹向原,16.03
賃貸マンション,尻手,12.0
賃貸マンション,尾久,16.11
賃貸マンション,尾山台,18.0
賃貸マンション,山手,12.8
賃貸マンション,岩本町,21.3
賃貸マンション,岸根公園,12.04
賃貸マンション,川口,14.15
賃貸マンション,川口元郷,14.4
賃貸マンション,川崎,13.18
賃貸マンション,川崎大師,14.32
賃貸マンション,巣鴨,16.19
賃貸マンション,市ケ谷,28.47
賃貸マンション,市川,14.85
賃貸マンション,市川真間,13.3
賃貸マンション,布田,18.8
賃貸マンション,幕張,9.48
賃貸マンション,幕張本郷,11.6
賃貸マンション,幡ヶ谷,20.05
賃貸マンション,平井,15.24
賃貸マンション,平和台,13.5
賃貸マンション,平和島,16.73
賃貸マンション,平塚,11.88
賃貸マンション,平沼橋,16.4
賃貸マンション,平間,12.56
賃貸マンション,広尾,32.17
賃貸マンション,府中,14.71
賃貸マンション,府中本町,13.33
賃貸マンション,弘明寺,11.0
賃貸マンション,後楽園,16.58
賃貸マンション,御嶽山,14.3
賃貸マンション,御徒町,20.8
賃貸マンション,御成門,21.56
賃貸マンション,御茶ノ水,18.09
賃貸マンション,志村三丁目,16.49
賃貸マンション,志村坂上,16.13
賃貸マンション,志茂,13.1
賃貸マンション,恵比寿,26.31
賃貸マンション,成城学園前,18.3
賃貸マンション,成瀬,10.8
賃貸マンション,我孫子,12.97
賃貸マンション,戸塚,16.7
賃貸マンション,戸田,8.65
賃貸マンション,戸田公園,12.94
賃貸マンション,戸越,17.91
賃貸マンション,戸越公園,22.33
賃貸マンション,戸越銀座,19.43
賃貸マンション,戸部,14.8
賃貸マンション,扇大橋,12.57
賃貸マンション,押上,19.61
賃貸マンション,新三河島,14.71
賃貸マンション,新中野,18.51
賃貸マンション,新丸子,15.8
賃貸マンション,新井薬師前,17.03
賃貸マンション,新代田,23.83
賃貸マンション,新千葉,12.22
賃貸マンション,新大久保,19.86
賃貸マンション,新大塚,17.11
賃貸マンション,新子安,14.4
賃貸マンション,新宿,29.74
賃貸マンション,新宿三丁目,21.59
賃貸マンション,新宿御苑前,20.05
賃貸マンション,新富町,20.74
賃貸マンション,新小岩,14.74
賃貸マンション,新川崎,20.5
賃貸マンション,新御徒町,19.29
賃貸マンション,新御茶ノ水,17.0
賃貸マンション,新日本橋,22.25
賃貸マンション,新松戸,11.1
賃貸マンション,新板橋,13.97
賃貸マンション,新検見川,9.75
賃貸マンション,新横浜,15.42
賃貸マンション,新橋,24.42
賃貸マンション,新江古田,15.0
賃貸マンション,新綱島,18.93
賃貸マンション,新羽,11.01
賃貸マンション,新豊洲,22.63
賃貸マンション,新越谷,11.7
賃貸マンション,新馬場,19.11
賃貸マンション,新高円寺,19.0
賃貸マンション,新高島平,15.37
賃貸マンション,方南町,19.59
賃貸マンション,旗の台,18.55
賃貸マンション,日の出,29.65
賃貸マンション,日ノ出町,13.69
賃貸マンション,日暮里,16.7
賃貸マンション,日本大通り,12.31
賃貸マンション,日本橋,25.9
賃貸マンション,日野,13.37
賃貸マンション,早稲田,21.72
賃貸マンション,明大前,20.53
賃貸マンション,明治神宮前,16.7
賃貸マンション,星川,11.0
賃貸マンション,春日,22.29
賃貸マンション,曙橋,20.04
賃貸マンション,曳舟,17.48
賃貸マンション,月島,20.48
賃貸マンション,有明,22.46
賃貸マンション,朝霞,13.78
賃貸マンション,木場,16.85
賃貸マンション,末広町,20.5
賃貸マンション,本八幡,12.76
賃貸マンション,本所吾妻橋,19.99
賃貸マンション,本蓮沼,16.08
賃貸マンション,本郷三丁目,20.12
賃貸マンション,本駒込,19.83
賃貸マンション,杉田,10.19
賃貸マンション,東あずま,15.9
賃貸マンション,東中野,19.03
賃貸マンション,東京,20.15
賃貸マンション,東伏見,10.77
賃貸マンション,東北沢,20.8
賃貸マンション,東十条,16.76
賃貸マンション,東向島,14.77
賃貸マンション,東大前,19.65
賃貸マンション,東大島,18.54
賃貸マンション,東小金井,13.7
賃貸マンション,東山田,11.0
賃貸マンション,東川口,14.07
賃貸マンション,東新宿,17.96
賃貸マンション,東日本橋,21.96
賃貸マンション,東松原,18.51
賃貸マンション,東武練馬,11.9
賃貸マンション,東池袋,18.44
賃貸マンション,東浦和,14.02
賃貸マンション,東海神,12.95
賃貸マンション,東神奈川,16.04
賃貸マンション,東船橋,12.92
賃貸マンション,東銀座,24.8
賃貸マンション,東長崎,16.12
賃貸マンション,東門前,10.42
賃貸マンション,東陽町,16.89
賃貸マンション,東高円寺,16.95
賃貸マンション,松原,18.05
賃貸マンション,松戸,13.64
賃貸マンション,松陰神社前,19.2
賃貸マンション,板橋,16.25
賃貸マンション,板橋区役所前,16.33
賃貸マンション,板橋本町,15.92
賃貸マンション,柏,13.53
賃貸マンション,栄町,10.18
賃貸マンション,栗平,10.5
賃貸マンション,根津,18.39
賃貸マンション,桜上水,17.93
賃貸マンション,桜台,16.3
賃貸マンション,桜新町,18.85
賃貸マンション,桜木町,20.61
賃貸マンション,梅ヶ丘,18.18
賃貸マンション,梅屋敷,15.28
賃貸マンション,梅島,14.85
賃貸マンション,梶が谷,15.18
賃貸マンション,森下,18.78
賃貸マンション,椎名町,16.51
賃貸マンション,横浜,19.04
賃貸マンション,武蔵中原,14.35
賃貸マンション,武蔵境,16.35
賃貸マンション,武蔵小山,19.89
賃貸マンション,武蔵小杉,16.57
賃貸マンション,武蔵小金井,15.0
賃貸マンション,武蔵新城,13.84
賃貸マンション,武蔵新田,13.02
賃貸マンション,武蔵浦和,16.42
賃貸マンション,武蔵溝ノ口,13.85
賃貸マンション,武蔵関,11.32
賃貸マンション,水天宮前,23.94
賃貸マンション,水道橋,22.12
賃貸マンション,氷川台,15.39
賃貸マンション,永田町,21.3
賃貸マンション,永福町,11.0
賃貸マンション,汐留,29.0
賃貸マンション,江北,14.5
賃貸マンション,江古田,19.52
賃貸マンション,江戸川,10.4
賃貸マンション,江戸川橋,20.79
賃貸マンション,池ノ上,19.55
賃貸マンション,池上,17.7
賃貸マンション,池尻大橋,26.69
賃貸マンション,池袋,17.87
賃貸マンション,沼袋,17.35
賃貸マンション,沼部,17.67
賃貸マンション,泉岳寺,24.18
賃貸マンション,洗足池,13.15
賃貸マンション,津田沼,11.3
賃貸マンション,流山おおたかの森,13.95
賃貸マンション,流山セントラルパーク,11.7
賃貸マンション,浅草,19.5
賃貸マンション,浅草橋,20.58
賃貸マンション,浜川崎,9.9
賃貸マンション,浜松町,38.03
賃貸マンション,浜町,22.95
賃貸マンション,浦和,14.06
賃貸マンション,浦安,15.4
賃貸マンション,浮間舟渡,13.17
賃貸マンション,海神,12.0
賃貸マンション,淡路町,26.0
賃貸マンション,清澄白河,18.39
賃貸マンション,渋谷,30.68
賃貸マンション,湘南台,11.6
賃貸マンション,湘南深沢,9.65
賃貸マンション,湯島,17.67
賃貸マンション,溝の口,12.4
賃貸マンション,熊野前,15.8
賃貸マンション,牛込柳町,21.01
賃貸マンション,牛込神楽坂,21.13
賃貸マンション,王子,15.55
賃貸マンション,王子神谷,17.54
賃貸マンション,瑞江,13.33
賃貸マンション,用賀,18.88
賃貸マンション,田原町,18.44
賃貸マンション,田園調布,20.07
賃貸マンション,田無,9.5
賃貸マンション,田町,24.95
賃貸マンション,田端,13.23
賃貸マンション,町屋,14.48
賃貸マンション,町屋二丁目,14.83
賃貸マンション,登戸,12.5
賃貸マンション,白山,19.11
賃貸マンション,白楽,15.26
賃貸マンション,白金台,25.46
賃貸マンション,白金高輪,23.76
賃貸マンション,目白,17.3
賃貸マンション,目黒,30.15
賃貸マンション,矢口渡,13.25
賃貸マンション,矢向,13.15
賃貸マンション,石川町,15.02
賃貸マンション,石神井公園,17.53
賃貸マンション,磯子,11.0
賃貸マンション,祐天寺,17.85
賃貸マンション,祖師ヶ谷大蔵,16.2
賃貸マンション,神保町,24.58
賃貸マンション,神奈川,14.5
賃貸マンション,神奈川新町,10.65
賃貸マンション,神楽坂,21.74
賃貸マンション,神泉,21.38
賃貸マンション,神田,20.56
賃貸マンション,神谷町,31.07
賃貸マンション,秋葉原,19.39
賃貸マンション,稲城長沼,14.8
賃貸マンション,稲毛,8.62
賃貸マンション,稲荷町,19.29
賃貸マンション,穴守稲荷,14.27
賃貸マンション,立会川,18.11
賃貸マンション,立場,9.95
賃貸マンション,立川,13.68
賃貸マンション,竹ノ塚,9.2
賃貸マンション,竹橋,20.6
賃貸マンション,笹塚,20.31
賃貸マンション,等々力,19.88
賃貸マンション,築地,23.09
賃貸マンション,築地市場,24.43
賃貸マンション,篠崎,14.46
賃貸マンション,糀谷,15.57
賃貸マンション,経堂,17.3
賃貸マンション,綱島,14.7
賃貸マンション,綾瀬,17.7
賃貸マンション,緑が丘,17.13
賃貸マンション,練馬,15.2
賃貸マンション,練馬春日町,11.93
賃貸マンション,自由が丘,22.17
賃貸マンション,舎人,11.8
賃貸マンション,船堀,12.8
賃貸マンション,船橋,13.81
賃貸マンション,船橋法典,10.21
賃貸マンション,芝公園,25.8
賃貸マンション,芝浦ふ頭,18.62
賃貸マンション,芦花公園,14.37
賃貸マンション,花小金井,12.21
賃貸マンション,花月総持寺,12.2
賃貸マンション,若松河田,21.57
賃貸マンション,若林,15.46
賃貸マンション,茅ケ崎,10.1
賃貸マンション,茅場町,20.59
賃貸マンション,茗荷谷,19.25
賃貸マンション,荏原中延,18.47
賃貸マンション,荏原町,18.84
賃貸マンション,荒川七丁目,11.9
賃貸マンション,荒川二丁目,11.7
賃貸マンション,荒川遊園地前,17.8
賃貸マンション,荻窪,15.54
賃貸マンション,菊川,18.4
賃貸マンション,落合,15.68
賃貸マンション,落合南長崎,16.15
賃貸マンション,葛西,13.02
賃貸マンション,葭川公園,11.0
賃貸マンション,蒔田,11.62
賃貸マンション,蒲生,11.9
賃貸マンション,蒲田,15.98
賃貸マンション,蓮根,15.62
賃貸マンション,蓮沼,16.71
賃貸マンション,蔵前,21.15
賃貸マンション,蕨,12.72
賃貸マンション,藤沢,13.91
賃貸マンション,藤沢本町,12.9
賃貸マンション,虎ノ門ヒルズ,24.94
賃貸マンション,行徳,13.69
賃貸マンション,表参道,34.01
賃貸マンション,西台,12.12
賃貸マンション,西大井,17.22
賃貸マンション,西大島,14.16
賃貸マンション,西太子堂,15.85
賃貸マンション,西小山,17.9
賃貸マンション,西川口,12.82
賃貸マンション,西巣鴨,18.3
賃貸マンション,西新井,13.4
賃貸マンション,西新井大師西,15.57
賃貸マンション,西新宿,27.82
賃貸マンション,西新宿五丁目,23.24
賃貸マンション,西日暮里,17.06
賃貸マンション,西早稲田,19.96
賃貸マンション,西横浜,14.92
賃貸マンション,西永福,14.5
賃貸マンション,西船橋,13.76
賃貸マンション,西荻窪,18.98
賃貸マンション,西調布,12.0
賃貸マンション,西谷,13.3
賃貸マンション,西馬込,16.97
賃貸マンション,要町,17.87
賃貸マンション,見沼代親水公園,11.8
賃貸マンション,調布,16.33
賃貸マンション,護国寺,19.57
賃貸マンション,谷在家,12.0
賃貸マンション,豊四季,11.85
賃貸マンション,豊島園,20.2
賃貸マンション,豊洲,22.07
賃貸マンション,豪徳寺,18.67
賃貸マンション,赤土小学校前,14.82
賃貸マンション,赤坂,28.4
賃貸マンション,赤坂見附,35.58
賃貸マンション,赤羽,16.89
賃貸マンション,赤羽岩淵,17.62
賃貸マンション,赤羽橋,22.34
賃貸マンション,越中島,17.6
賃貸マンション,足立小台,19.37
賃貸マンション,辻堂,13.26
賃貸マンション,都立大学,20.08
賃貸マンション,都立家政,12.5
賃貸マンション,都筑ふれあいの丘,11.94
賃貸マンション,野方,14.99
賃貸マンション,金沢八景,11.1
賃貸マンション,金町,12.5
賃貸マンション,鈴木町,12.55
賃貸マンション,銀座,23.8
賃貸マンション,錦糸町,19.03
賃貸マンション,鐘ヶ淵,16.72
賃貸マンション,長原,18.7
賃貸マンション,長津田,11.4
賃貸マンション,門前仲町,18.99
賃貸マンション,関内,15.62
賃貸マンション,阪東橋,14.62
賃貸マンション,阿佐ケ谷,18.56
賃貸マンション,雑司が谷,16.47
賃貸マンション,雑色,16.23
賃貸マンション,雪が谷大塚,16.94
賃貸マンション,青井,12.1
賃貸マンション,青山一丁目,27.33
賃貸マンション,青物横丁,18.83
賃貸マンション,青砥,14.15
賃貸マンション,青葉台,20.61
賃貸マンション,飛田給,12.55
賃貸マンション,飯田橋,26.59
賃貸マンション,馬喰横山,23.1
賃貸マンション,馬喰町,22.25
賃貸マンション,馬橋,11.5
賃貸マンション,馬車道,21.65
賃貸マンション,馬込,16.64
賃貸マンション,駒場東大前,21.6
賃貸マンション,駒沢大学,22.18
賃貸マンション,駒込,17.57
賃貸マンション,高井戸,17.73
賃貸マンション,高円寺,18.44
賃貸マンション,高島平,13.23
賃貸マンション,高島町,16.98
賃貸マンション,高津,13.23
賃貸マンション,高田,13.21
賃貸マンション,高田馬場,19.04
賃貸マンション,高輪ゲートウェイ,19.8
賃貸マンション,高輪台,21.65
賃貸マンション,鮫洲,18.62
賃貸マンション,鳩ヶ谷,11.6
賃貸マンション,鴨居,13.5
賃貸マンション,鵜の木,14.9
賃貸マンション,鵠沼海岸,13.48
賃貸マンション,鶯谷,18.04
賃貸マンション,鶴見,15.54
賃貸マンション,鶴見市場,14.15
賃貸マンション,鷺ノ宮,15.98
賃貸マンション,鷺沼,15.96
賃貸マンション,麹町,28.36
賃貸マンション,麻布十番,28.93
賃貸マンション,黄金町,13.99
