建物種別,建物名,路線情報,駅名,賃料,管理費,月額
賃貸アパート,仮称）千葉市稲毛区稲毛台町 新築計画,ＪＲ総武線/稲毛駅 歩6分,稲毛,8.4,0.3,8.700000000000001
賃貸アパート,ＪＲ総武線 稲毛駅 2階建 新築,ＪＲ総武線/稲毛駅 歩6分,稲毛,8.4,0.3,8.700000000000001
賃貸マンション,ART RESIDENCE IN OoTAKA-no-MORI,東武野田線/流山おおたかの森駅 歩2分,流山おおたかの森,12.6,0.0,12.6
賃貸マンション,ロオジエ,つくばエクスプレス/流山おおたかの森駅 歩4分,流山おおたかの森,12.2,1.0,13.2
賃貸マンション,ロオジエ,つくばエクスプレス/流山おおたかの森駅 歩4分,流山おおたかの森,12.3,1.0,13.3
賃貸マンション,ロオジエ,つくばエクスプレス/流山おおたかの森駅 歩4分,流山おおたかの森,12.5,1.0,13.5
賃貸マンション,フェリシア　おおたかの森,つくばエクスプレス/流山おおたかの森駅 歩2分,流山おおたかの森,11.8,0.7,12.5
賃貸マンション,フェリシア　おおたかの森,つくばエクスプレス/流山おおたかの森駅 歩2分,流山おおたかの森,11.8,0.8,12.600000000000001
賃貸マンション,レフィールオーブ南行徳駅前,東京メトロ東西線/南行徳駅 歩3分,南行徳,10.0,1.0,11.0
賃貸マンション,レフィールオーブ南行徳駅前,東京メトロ東西線/南行徳駅 歩3分,南行徳,10.3,1.0,11.3
賃貸マンション,東京メトロ東西線 南行徳駅 14階建 築3年,東京メトロ東西線/南行徳駅 歩3分,南行徳,10.0,1.0,11.0
賃貸マンション,東京メトロ東西線 南行徳駅 14階建 築3年,東京メトロ東西線/南行徳駅 歩3分,南行徳,10.3,1.0,11.3
賃貸マンション,東京メトロ東西線 南行徳駅 14階建 築3年,東京メトロ東西線/南行徳駅 歩3分,南行徳,10.3,1.0,11.3
賃貸アパート,M-th,新京成線/松戸新田駅 歩4分,松戸新田,9.0,0.55,9.55
賃貸アパート,新京成線 松戸新田駅 3階建 築2年,新京成線/松戸新田駅 歩4分,松戸新田,9.0,0.55,9.55
賃貸マンション,オ・ソレイユ 千葉,京成千葉線/新千葉駅 歩3分,新千葉,12.1,0.9,13.0
賃貸マンション,オ・ソレイユ 千葉,京成千葉線/新千葉駅 歩3分,新千葉,12.1,0.9,13.0
賃貸マンション,オ・ソレイユ 千葉,京成千葉線/新千葉駅 歩3分,新千葉,12.1,0.9,13.0
賃貸マンション,ＪＲ武蔵野線 船橋法典駅 6階建 築9年,ＪＲ武蔵野線/船橋法典駅 歩5分,船橋法典,9.6,0.61,10.209999999999999
賃貸アパート,ディーラヴェニュー,ＪＲ総武線/西船橋駅 歩10分,西船橋,8.6,0.48,9.08
賃貸アパート,ディーラヴェニュー,ＪＲ総武線/西船橋駅 歩10分,西船橋,8.6,0.48,9.08
賃貸アパート,ディーラヴェニュー,ＪＲ総武線/西船橋駅 歩10分,西船橋,8.6,0.48,9.08
賃貸アパート,ディーラヴェニュー,ＪＲ総武線/西船橋駅 歩10分,西船橋,8.7,0.48,9.18
賃貸アパート,ディーラヴェニュー,ＪＲ総武線/西船橋駅 歩10分,西船橋,8.7,0.48,9.18
賃貸アパート,ディーラヴェニュー,ＪＲ総武線/西船橋駅 歩10分,西船橋,8.7,0.48,9.18
賃貸アパート,ディーラヴェニュー,ＪＲ総武線/西船橋駅 歩10分,西船橋,8.7,0.48,9.18
賃貸アパート,ディーラヴェニュー,ＪＲ総武線/西船橋駅 歩10分,西船橋,9.9,0.48,10.38
賃貸アパート,ディーラヴェニュー,ＪＲ総武線/西船橋駅 歩10分,西船橋,11.1,0.48,11.58
賃貸アパート,ディーラヴェニュー,ＪＲ総武線/西船橋駅 歩10分,西船橋,11.1,0.48,11.58
賃貸アパート,ディーラヴェニュー,ＪＲ総武線/西船橋駅 歩10分,西船橋,11.1,0.48,11.58
賃貸アパート,ディーラヴェニュー,ＪＲ総武線/西船橋駅 歩10分,西船橋,11.2,0.48,11.68
賃貸アパート,ディーラヴェニュー,ＪＲ総武線/西船橋駅 歩10分,西船橋,11.2,0.48,11.68
賃貸マンション,ユニオネスト我孫子,ＪＲ常磐線/我孫子駅 歩2分,我孫子,8.3,0.5,8.8
賃貸マンション,Regaro北習志野EAST,新京成線/北習志野駅 歩3分,北習志野,8.4,0.5,8.9
賃貸マンション,Regaro北習志野EAST,新京成線/北習志野駅 歩3分,北習志野,8.4,0.5,8.9
賃貸マンション,Regaro北習志野EAST,新京成線/北習志野駅 歩3分,北習志野,8.4,0.5,8.9
賃貸マンション,Regaro北習志野EAST,新京成線/北習志野駅 歩3分,北習志野,8.7,0.5,9.2
賃貸マンション,Regaro北習志野EAST,新京成線/北習志野駅 歩3分,北習志野,8.7,0.5,9.2
賃貸マンション,Regaro北習志野EAST,新京成線/北習志野駅 歩3分,北習志野,8.7,0.5,9.2
賃貸マンション,Regaro北習志野EAST,新京成線/北習志野駅 歩3分,北習志野,8.9,0.5,9.4
賃貸マンション,Regaro北習志野EAST,新京成線/北習志野駅 歩3分,北習志野,10.8,0.5,11.3
賃貸マンション,ＣＡＳＡ　ＤＥ　ＡＬＩＶＩＯ,ＪＲ総武線快速/千葉駅 歩7分,千葉,9.6,0.9,10.5
賃貸マンション,ＣＡＳＡ　ＤＥ　ＡＬＩＶＩＯ,ＪＲ総武線快速/千葉駅 歩7分,千葉,9.7,0.9,10.6
賃貸マンション,ＣＡＳＡ　ＤＥ　ＡＬＩＶＩＯ,ＪＲ総武線快速/千葉駅 歩7分,千葉,9.8,0.9,10.700000000000001
賃貸マンション,ＣＡＳＡ　ＤＥ　ＡＬＩＶＩＯ,ＪＲ総武線快速/千葉駅 歩7分,千葉,9.8,0.9,10.700000000000001
賃貸マンション,ＣＡＳＡ　ＤＥ　ＡＬＩＶＩＯ,ＪＲ総武線快速/千葉駅 歩7分,千葉,10.0,0.9,10.9
賃貸マンション,ＣＡＳＡ　ＤＥ　ＡＬＩＶＩＯ,ＪＲ総武線快速/千葉駅 歩7分,千葉,10.2,0.9,11.1
賃貸マンション,ＣＡＳＡ　ＤＥ　ＡＬＩＶＩＯ,ＪＲ総武線快速/千葉駅 歩7分,千葉,10.2,0.9,11.1
賃貸マンション,ＣＡＳＡ　ＤＥ　ＡＬＩＶＩＯ,ＪＲ総武線快速/千葉駅 歩7分,千葉,11.1,0.9,12.0
賃貸マンション,ＩＳ（イズ）,ＪＲ総武線/千葉駅 歩7分,千葉,15.5,1.2,16.7
賃貸マンション,ＩＳ（イズ）,ＪＲ総武線/千葉駅 歩7分,千葉,15.5,1.4,16.9
賃貸マンション,ＪＲ総武線 千葉駅 8階建 築3年,ＪＲ総武線/千葉駅 歩6分,千葉,12.1,0.9,13.0
賃貸マンション,ＪＲ総武線 千葉駅 8階建 築3年,ＪＲ総武線/千葉駅 歩6分,千葉,12.1,0.9,13.0
賃貸マンション,ベルメゾン弁天 by HEBEL,ＪＲ総武線/千葉駅 歩6分,千葉,12.3,0.2,12.5
賃貸アパート,メゾン・ドゥ・アッシュＡｂｉｋｏ,ＪＲ常磐線/天王台駅 歩5分,天王台,7.1,0.5,7.6
賃貸アパート,メゾン・ドゥ・アッシュＡｂｉｋｏ,ＪＲ常磐線/天王台駅 歩5分,天王台,7.1,0.5,7.6
賃貸アパート,メゾン・ドゥ・アッシュＡｂｉｋｏ,ＪＲ常磐線/天王台駅 歩5分,天王台,7.1,0.5,7.6
賃貸アパート,メゾン・ドゥ・アッシュＡｂｉｋｏ,ＪＲ常磐線/天王台駅 歩5分,天王台,7.1,0.5,7.6
賃貸アパート,メゾン・ドゥ・アッシュＡｂｉｋｏ,ＪＲ常磐線/天王台駅 歩5分,天王台,7.1,0.5,7.6
賃貸アパート,メゾン・ドゥ・アッシュＡｂｉｋｏ,ＪＲ常磐線/天王台駅 歩5分,天王台,7.3,0.5,7.8
賃貸アパート,メゾン・ドゥ・アッシュＡｂｉｋｏ,ＪＲ常磐線/天王台駅 歩5分,天王台,7.3,0.5,7.8
賃貸アパート,メゾン・ドゥ・アッシュＡｂｉｋｏ,ＪＲ常磐線/天王台駅 歩5分,天王台,7.3,0.5,7.8
賃貸アパート,メゾン・ドゥ・アッシュＡｂｉｋｏ,ＪＲ常磐線/天王台駅 歩5分,天王台,7.3,0.5,7.8
賃貸アパート,メゾン・ドゥ・アッシュＡｂｉｋｏ,ＪＲ常磐線/天王台駅 歩5分,天王台,7.3,0.5,7.8
賃貸アパート,メゾン・ドゥ・アッシュＡｂｉｋｏ,ＪＲ常磐線/天王台駅 歩5分,天王台,7.4,0.5,7.9
賃貸アパート,メゾン・ドゥ・アッシュＡｂｉｋｏ,ＪＲ常磐線/天王台駅 歩5分,天王台,7.4,0.5,7.9
賃貸アパート,メゾン・ドゥ・アッシュＡｂｉｋｏ,ＪＲ常磐線/天王台駅 歩5分,天王台,7.5,0.5,8.0
賃貸アパート,メゾン・ドゥ・アッシュＡｂｉｋｏ,ＪＲ常磐線/天王台駅 歩5分,天王台,7.6,0.5,8.1
賃貸アパート,メゾン・ドゥ・アッシュＡｂｉｋｏ,ＪＲ常磐線/天王台駅 歩5分,天王台,7.6,0.5,8.1
賃貸マンション,アーバングレース下総中山,ＪＲ総武線/下総中山駅 歩7分,下総中山,10.3,0.5,10.8
賃貸マンション,アーバングレース下総中山,ＪＲ総武線/下総中山駅 歩7分,下総中山,10.5,0.5,11.0
賃貸マンション,アーバングレース下総中山,ＪＲ総武線/下総中山駅 歩7分,下総中山,11.0,0.5,11.5
賃貸マンション,アーバングレース下総中山,ＪＲ総武線/下総中山駅 歩7分,下総中山,11.0,0.5,11.5
賃貸マンション,アーバングレース下総中山,ＪＲ総武線/下総中山駅 歩7分,下総中山,11.2,0.5,11.7
賃貸マンション,アーバングレース下総中山,ＪＲ総武線/下総中山駅 歩7分,下総中山,11.2,0.5,11.7
賃貸マンション,アーバングレース下総中山,ＪＲ総武線/下総中山駅 歩7分,下総中山,11.4,0.5,11.9
賃貸マンション,アーバングレース下総中山,ＪＲ総武線/下総中山駅 歩7分,下総中山,11.6,0.5,12.1
賃貸マンション,アーバングレース下総中山,ＪＲ総武線/下総中山駅 歩7分,下総中山,13.8,0.5,14.3
賃貸マンション,アーバングレース下総中山,ＪＲ総武線/下総中山駅 歩7分,下総中山,14.0,0.5,14.5
賃貸アパート,メゾン・ドゥ・アッシュ,ＪＲ常磐線/天王台駅 歩5分,天王台,7.1,0.5,7.6
賃貸アパート,メゾン・ドゥ・アッシュ,ＪＲ常磐線/天王台駅 歩5分,天王台,7.1,0.5,7.6
賃貸アパート,メゾン・ドゥ・アッシュ,ＪＲ常磐線/天王台駅 歩5分,天王台,7.1,0.5,7.6
賃貸アパート,メゾン・ドゥ・アッシュ,ＪＲ常磐線/天王台駅 歩5分,天王台,7.3,0.5,7.8
賃貸アパート,メゾン・ドゥ・アッシュ,ＪＲ常磐線/天王台駅 歩5分,天王台,7.3,0.5,7.8
賃貸アパート,メゾン・ドゥ・アッシュ,ＪＲ常磐線/天王台駅 歩5分,天王台,7.3,0.5,7.8
賃貸アパート,メゾン・ドゥ・アッシュ,ＪＲ常磐線/天王台駅 歩5分,天王台,7.3,0.5,7.8
賃貸アパート,メゾン・ドゥ・アッシュ,ＪＲ常磐線/天王台駅 歩5分,天王台,7.4,0.5,7.9
賃貸アパート,メゾン・ドゥ・アッシュ,ＪＲ常磐線/天王台駅 歩5分,天王台,7.5,0.5,8.0
賃貸アパート,メゾン・ドゥ・アッシュ,ＪＲ常磐線/天王台駅 歩5分,天王台,7.6,0.5,8.1
賃貸マンション,Ｌa・Ｆwlice千葉登戸（ラ フェリーチェ）,ＪＲ総武線/千葉駅 歩7分,千葉,11.2,0.9,12.1
賃貸マンション,Ｌa・Ｆwlice千葉登戸（ラ フェリーチェ）,ＪＲ総武線/千葉駅 歩7分,千葉,11.2,0.9,12.1
賃貸マンション,Ｌa・Ｆwlice千葉登戸（ラ フェリーチェ）,ＪＲ総武線/千葉駅 歩7分,千葉,11.3,0.9,12.200000000000001
賃貸マンション,Ｌa・Ｆwlice千葉登戸（ラ フェリーチェ）,ＪＲ総武線/千葉駅 歩7分,千葉,11.3,0.9,12.200000000000001
賃貸マンション,Ｌa・Ｆwlice千葉登戸（ラ フェリーチェ）,ＪＲ総武線/千葉駅 歩7分,千葉,11.4,0.9,12.3
賃貸マンション,Ｌa・Ｆwlice千葉登戸（ラ フェリーチェ）,ＪＲ総武線/千葉駅 歩7分,千葉,11.4,0.9,12.3
賃貸マンション,Ｌa・Ｆwlice千葉登戸（ラ フェリーチェ）,ＪＲ総武線/千葉駅 歩7分,千葉,11.5,0.9,12.4
賃貸マンション,Ｌa・Ｆwlice千葉登戸（ラ フェリーチェ）,ＪＲ総武線/千葉駅 歩7分,千葉,11.5,0.9,12.4
賃貸マンション,ＪＲ総武線 千葉駅 5階建 新築,ＪＲ総武線/千葉駅 歩7分,千葉,11.2,0.9,12.1
賃貸マンション,ＪＲ総武線 千葉駅 5階建 新築,ＪＲ総武線/千葉駅 歩7分,千葉,11.3,0.9,12.200000000000001
賃貸マンション,ＪＲ総武線 千葉駅 5階建 新築,ＪＲ総武線/千葉駅 歩7分,千葉,11.3,0.9,12.200000000000001
賃貸マンション,ＪＲ総武線 千葉駅 5階建 新築,ＪＲ総武線/千葉駅 歩7分,千葉,11.4,0.9,12.3
賃貸マンション,ＪＲ総武線 千葉駅 5階建 新築,ＪＲ総武線/千葉駅 歩7分,千葉,11.4,0.9,12.3
賃貸マンション,ＪＲ総武線 千葉駅 5階建 新築,ＪＲ総武線/千葉駅 歩7分,千葉,11.5,0.9,12.4
賃貸マンション,ＪＲ総武線 千葉駅 5階建 新築,ＪＲ総武線/千葉駅 歩7分,千葉,11.5,0.9,12.4
賃貸マンション,ＪＲ総武線 幕張駅 4階建 築9年,ＪＲ総武線/幕張駅 歩7分,幕張,7.7,0.35,8.05
賃貸アパート,Smile I,ＪＲ常磐線/馬橋駅 歩7分,馬橋,8.5,0.6,9.1
賃貸アパート,アルメール,ＪＲ総武線/東船橋駅 歩5分,東船橋,9.7,0.5,10.2
賃貸マンション,ＬＩＧＨＴ　　ＨＯＵＳＥ,つくばエクスプレス/流山セントラルパーク駅 歩2分,流山セントラルパーク,10.5,1.2,11.7
賃貸マンション,つくばエクスプレス 流山セントラルパーク駅 8階建 築3年,つくばエクスプレス/流山セントラルパーク駅 歩2分,流山セントラルパーク,10.5,1.2,11.7
賃貸アパート,SK豊四季 エスケートヨシキ,東武野田線/豊四季駅 歩4分,豊四季,7.4,0.3,7.7
賃貸アパート,SK豊四季 エスケートヨシキ,東武野田線/豊四季駅 歩4分,豊四季,7.5,0.3,7.8
賃貸アパート,東武野田線 豊四季駅 3階建 新築,東武野田線/豊四季駅 歩4分,豊四季,7.4,0.3,7.7
賃貸アパート,ＡＪ北松戸００３,ＪＲ常磐線/北松戸駅 歩2分,北松戸,7.8,0.3,8.1
賃貸アパート,RegaroII,東京メトロ東西線/南行徳駅 歩7分,南行徳,11.3,0.4,11.700000000000001
賃貸マンション,プライムメゾン千葉新町,ＪＲ総武線/千葉駅 歩6分,千葉,15.0,2.0,17.0
賃貸マンション,プライムメゾン千葉新町,ＪＲ総武線/千葉駅 歩6分,千葉,15.0,2.0,17.0
賃貸マンション,プライムメゾン千葉新町,ＪＲ総武線/千葉駅 歩6分,千葉,15.0,2.0,17.0
賃貸マンション,プライムメゾン千葉新町,ＪＲ総武線/千葉駅 歩6分,千葉,15.1,2.0,17.1
賃貸マンション,プライムメゾン千葉新町,ＪＲ総武線/千葉駅 歩6分,千葉,15.1,2.0,17.1
賃貸マンション,プライムメゾン千葉新町,ＪＲ総武線/千葉駅 歩6分,千葉,15.1,2.0,17.1
賃貸マンション,プライムメゾン千葉新町,ＪＲ総武線/千葉駅 歩6分,千葉,15.1,2.0,17.1
賃貸マンション,プライムメゾン千葉新町,ＪＲ総武線/千葉駅 歩6分,千葉,15.1,2.0,17.1
賃貸マンション,プライムメゾン千葉新町,ＪＲ総武線/千葉駅 歩6分,千葉,15.2,2.0,17.2
賃貸マンション,プライムメゾン千葉新町,ＪＲ総武線/千葉駅 歩6分,千葉,15.2,2.0,17.2
賃貸マンション,プライムメゾン千葉新町,ＪＲ総武線/千葉駅 歩6分,千葉,15.2,2.0,17.2
賃貸マンション,プライムメゾン千葉新町,ＪＲ総武線/千葉駅 歩6分,千葉,15.2,2.0,17.2
賃貸マンション,プライムメゾン千葉新町,ＪＲ総武線/千葉駅 歩6分,千葉,15.2,2.0,17.2
賃貸マンション,プライムメゾン千葉新町,ＪＲ総武線/千葉駅 歩6分,千葉,15.25,2.0,17.25
賃貸マンション,プライムメゾン千葉新町,ＪＲ総武線/千葉駅 歩6分,千葉,15.25,2.0,17.25
賃貸マンション,プライムメゾン千葉新町,ＪＲ総武線/千葉駅 歩6分,千葉,15.3,2.0,17.3
賃貸マンション,プライムメゾン千葉新町,ＪＲ総武線/千葉駅 歩6分,千葉,15.35,2.0,17.35
賃貸マンション,プライムメゾン千葉新町,ＪＲ総武線/千葉駅 歩6分,千葉,16.8,1.1,17.900000000000002
賃貸マンション,プライムメゾン千葉新町,ＪＲ総武線/千葉駅 歩6分,千葉,16.8,1.1,17.900000000000002
賃貸マンション,プライムメゾン千葉新町,ＪＲ総武線/千葉駅 歩6分,千葉,17.0,1.1,18.1
賃貸マンション,プライムメゾン千葉新町,ＪＲ総武線/千葉駅 歩6分,千葉,17.0,1.1,18.1
賃貸マンション,アーバンウェッジ,ＪＲ総武線/東船橋駅 歩7分,東船橋,11.0,0.65,11.65
賃貸マンション,ベルディアコート,ＪＲ総武線/下総中山駅 歩2分,下総中山,11.6,0.45,12.049999999999999
賃貸マンション,パークアクシス浦安,東京メトロ東西線/浦安駅 歩2分,浦安,11.6,1.5,13.1
賃貸マンション,パークアクシス浦安,東京メトロ東西線/浦安駅 歩2分,浦安,11.7,1.5,13.2
賃貸マンション,パークアクシス浦安,東京メトロ東西線/浦安駅 歩2分,浦安,11.8,1.5,13.3
賃貸マンション,パークアクシス浦安,東京メトロ東西線/浦安駅 歩2分,浦安,11.9,1.5,13.4
賃貸マンション,パークアクシス浦安,東京メトロ東西線/浦安駅 歩2分,浦安,12.0,1.5,13.5
賃貸マンション,パークアクシス浦安,東京メトロ東西線/浦安駅 歩2分,浦安,12.3,1.5,13.8
賃貸マンション,パークアクシス浦安,東京メトロ東西線/浦安駅 歩2分,浦安,12.3,1.5,13.8
賃貸マンション,パークアクシス浦安,東京メトロ東西線/浦安駅 歩2分,浦安,12.4,1.5,13.9
賃貸マンション,パークアクシス浦安,東京メトロ東西線/浦安駅 歩2分,浦安,12.5,1.5,14.0
賃貸マンション,パークアクシス浦安,東京メトロ東西線/浦安駅 歩2分,浦安,12.5,1.5,14.0
賃貸マンション,パークアクシス浦安,東京メトロ東西線/浦安駅 歩2分,浦安,12.7,1.5,14.2
賃貸マンション,パークアクシス浦安,東京メトロ東西線/浦安駅 歩2分,浦安,13.0,1.5,14.5
賃貸マンション,パークアクシス浦安,東京メトロ東西線/浦安駅 歩2分,浦安,13.0,1.5,14.5
賃貸マンション,パークアクシス浦安,東京メトロ東西線/浦安駅 歩2分,浦安,13.3,1.5,14.8
賃貸マンション,パークアクシス浦安,東京メトロ東西線/浦安駅 歩2分,浦安,13.7,1.5,15.2
賃貸マンション,パークアクシス浦安,東京メトロ東西線/浦安駅 歩2分,浦安,22.9,1.5,24.4
賃貸マンション,パークアクシス浦安,東京メトロ東西線/浦安駅 歩2分,浦安,24.5,1.5,26.0
賃貸マンション,東京メトロ東西線 浦安駅 14階建 新築,東京メトロ東西線/浦安駅 歩2分,浦安,12.0,1.5,13.5
賃貸マンション,東京メトロ東西線 浦安駅 14階建 新築,東京メトロ東西線/浦安駅 歩2分,浦安,12.3,1.5,13.8
賃貸マンション,東京メトロ東西線 浦安駅 14階建 新築,東京メトロ東西線/浦安駅 歩2分,浦安,12.3,1.5,13.8
賃貸マンション,東京メトロ東西線 浦安駅 14階建 新築,東京メトロ東西線/浦安駅 歩2分,浦安,12.5,1.5,14.0
賃貸マンション,東京メトロ東西線 浦安駅 14階建 新築,東京メトロ東西線/浦安駅 歩2分,浦安,12.7,1.5,14.2
賃貸マンション,東京メトロ東西線 浦安駅 14階建 新築,東京メトロ東西線/浦安駅 歩2分,浦安,13.0,1.5,14.5
賃貸マンション,東京メトロ東西線 浦安駅 14階建 新築,東京メトロ東西線/浦安駅 歩2分,浦安,13.0,1.5,14.5
賃貸マンション,東京メトロ東西線 浦安駅 14階建 新築,東京メトロ東西線/浦安駅 歩2分,浦安,13.3,1.5,14.8
賃貸マンション,東京メトロ東西線 浦安駅 14階建 新築,東京メトロ東西線/浦安駅 歩2分,浦安,13.7,1.5,15.2
賃貸マンション,東京メトロ東西線 浦安駅 14階建 新築,東京メトロ東西線/浦安駅 歩2分,浦安,22.9,1.5,24.4
賃貸アパート,ＪＲ総武線 幕張駅 3階建 築2年,ＪＲ総武線/幕張駅 歩7分,幕張,7.7,0.3,8.0
賃貸アパート,ＡＪ幕張,ＪＲ総武線/幕張駅 歩7分,幕張,7.7,0.3,8.0
賃貸マンション,ＪＲ総武線 下総中山駅 4階建 新築,ＪＲ総武線/下総中山駅 歩3分,下総中山,8.5,0.3,8.8
賃貸マンション,ＪＲ総武線 下総中山駅 4階建 新築,ＪＲ総武線/下総中山駅 歩3分,下総中山,8.5,0.3,8.8
賃貸マンション,ＪＲ総武線 千葉駅 15階建 新築,ＪＲ総武線/千葉駅 歩4分,千葉,11.5,0.5,12.0
賃貸マンション,ＪＲ総武線 千葉駅 15階建 新築,ＪＲ総武線/千葉駅 歩4分,千葉,11.8,0.5,12.3
賃貸マンション,ＪＲ総武線 千葉駅 15階建 新築,ＪＲ総武線/千葉駅 歩4分,千葉,11.9,0.5,12.4
賃貸マンション,ＪＲ総武線 千葉駅 15階建 新築,ＪＲ総武線/千葉駅 歩4分,千葉,12.0,0.5,12.5
賃貸マンション,ＪＲ総武線 千葉駅 15階建 新築,ＪＲ総武線/千葉駅 歩4分,千葉,12.0,0.5,12.5
賃貸マンション,ＪＲ総武線 千葉駅 15階建 新築,ＪＲ総武線/千葉駅 歩4分,千葉,12.0,0.5,12.5
賃貸マンション,ＪＲ総武線 千葉駅 15階建 新築,ＪＲ総武線/千葉駅 歩4分,千葉,12.0,0.5,12.5
賃貸マンション,ＪＲ総武線 千葉駅 15階建 新築,ＪＲ総武線/千葉駅 歩4分,千葉,12.0,0.5,12.5
賃貸マンション,ＪＲ総武線 千葉駅 15階建 新築,ＪＲ総武線/千葉駅 歩4分,千葉,12.0,0.5,12.5
賃貸マンション,ＪＲ総武線 千葉駅 15階建 新築,ＪＲ総武線/千葉駅 歩4分,千葉,12.2,0.5,12.7
賃貸マンション,ＪＲ総武線 千葉駅 15階建 新築,ＪＲ総武線/千葉駅 歩4分,千葉,12.2,0.5,12.7
賃貸マンション,ＪＲ総武線 千葉駅 15階建 新築,ＪＲ総武線/千葉駅 歩4分,千葉,12.2,0.5,12.7
賃貸マンション,ＪＲ総武線 千葉駅 15階建 新築,ＪＲ総武線/千葉駅 歩4分,千葉,12.2,0.5,12.7
賃貸マンション,ＪＲ総武線 千葉駅 15階建 新築,ＪＲ総武線/千葉駅 歩4分,千葉,12.4,0.5,12.9
賃貸マンション,ＪＲ総武線 千葉駅 15階建 新築,ＪＲ総武線/千葉駅 歩4分,千葉,12.4,0.5,12.9
賃貸マンション,ＪＲ総武線 千葉駅 15階建 新築,ＪＲ総武線/千葉駅 歩4分,千葉,12.4,0.5,12.9
賃貸マンション,ＪＲ総武線 千葉駅 15階建 新築,ＪＲ総武線/千葉駅 歩4分,千葉,12.4,0.5,12.9
賃貸マンション,ＪＲ総武線 千葉駅 15階建 新築,ＪＲ総武線/千葉駅 歩4分,千葉,12.4,0.5,12.9
賃貸マンション,ＪＲ総武線 千葉駅 15階建 新築,ＪＲ総武線/千葉駅 歩4分,千葉,12.6,0.5,13.1
賃貸マンション,ＪＲ総武線 千葉駅 15階建 新築,ＪＲ総武線/千葉駅 歩4分,千葉,12.6,0.5,13.1
賃貸マンション,ＪＲ総武線 千葉駅 15階建 新築,ＪＲ総武線/千葉駅 歩4分,千葉,12.6,0.5,13.1
賃貸マンション,ＪＲ総武線 千葉駅 15階建 新築,ＪＲ総武線/千葉駅 歩4分,千葉,12.8,0.5,13.3
賃貸マンション,ＪＲ総武線 千葉駅 15階建 新築,ＪＲ総武線/千葉駅 歩4分,千葉,12.8,0.5,13.3
賃貸マンション,ＪＲ総武線 千葉駅 15階建 新築,ＪＲ総武線/千葉駅 歩4分,千葉,12.8,0.5,13.3
賃貸マンション,ＪＲ総武線 千葉駅 15階建 新築,ＪＲ総武線/千葉駅 歩4分,千葉,12.8,0.5,13.3
