駅名,所要時間範囲,所要時間,乗り換え回数,路線名,駅名_cleaned,station_name,address,lon,lat,company,line_name
田町（東京都）,0-10分,4分,乗換0回,ＪＲ山手線,田町,田町,東京都港区芝五丁目33-36,139.747575,35.645736,ＪＲ,山手線
品川,0-10分,4分,乗換0回,ＪＲ山手線,品川,品川,東京都港区高輪三丁目26-27,139.738999,35.62876,ＪＲ,山手線
浜松町,0-10分,6分,乗換0回,ＪＲ山手線,浜松町,浜松町,東京都港区海岸一丁目3-1,139.757135,35.655391,ＪＲ,山手線
大崎,0-10分,7分,乗換0回,ＪＲ山手線,大崎,大崎,東京都品川区大崎一丁目21-4,139.728439,35.619772,ＪＲ,山手線
新橋,0-10分,8分,乗換0回,ＪＲ山手線,新橋,新橋,東京都港区新橋二丁目17,139.758587,35.666195,ＪＲ,山手線
五反田,0-10分,9分,乗換0回,ＪＲ山手線,五反田,五反田,東京都品川区東五反田一丁目26,139.723822,35.625974,ＪＲ,山手線
有楽町,0-10分,10分,乗換0回,ＪＲ山手線,有楽町,有楽町,東京都千代田区有楽町二丁目9,139.763806,35.675441,ＪＲ,山手線
大井町,0-10分,8分,乗換0回,ＪＲ京浜東北線,大井町,大井町,品川区大井１丁目,139.73485,35.606257,ＪＲ,京浜東北線
大森（東京都）,11-20分,11分,乗換0回,ＪＲ京浜東北線,大森,大森,大田区大森北１丁目,139.728079,35.588903,ＪＲ,京浜東北線
東京,11-20分,11分,乗換0回,ＪＲ京浜東北線,東京,東京,東京都千代田区丸の内一丁目,139.766103,35.681391,ＪＲ,京浜東北線
神田（東京都）,11-20分,13分,乗換0回,ＪＲ京浜東北線,神田,神田,東京都千代田区鍛冶町二丁目13-1,139.770641,35.691173,ＪＲ,京浜東北線
蒲田,11-20分,15分,乗換0回,ＪＲ京浜東北線,蒲田,蒲田,大田区蒲田５丁目,139.716032,35.562517,ＪＲ,京浜東北線
秋葉原,11-20分,15分,乗換0回,ＪＲ京浜東北線,秋葉原,秋葉原,東京都千代田区外神田一丁目17,139.773288,35.698619,ＪＲ,京浜東北線
上野,11-20分,17分,乗換0回,ＪＲ京浜東北線,上野,上野,東京都台東区上野七丁目1-1,139.777043,35.71379,ＪＲ,京浜東北線
川崎,11-20分,18分,乗換0回,ＪＲ京浜東北線,川崎,川崎,川崎市川崎区駅前本町,139.697485,35.531311,ＪＲ,京浜東北線
目黒,11-20分,11分,乗換0回,ＪＲ山手線,目黒,目黒,東京都品川区上大崎二丁目16-9,139.715775,35.633923,ＪＲ,山手線
恵比寿（東京都）,11-20分,13分,乗換0回,ＪＲ山手線,恵比寿,恵比寿,東京都渋谷区恵比寿南一丁目5-5,139.71007,35.646685,ＪＲ,山手線
渋谷,11-20分,16分,乗換0回,ＪＲ山手線,渋谷,渋谷,東京都渋谷区道玄坂一丁目1-1,139.701238,35.658871,ＪＲ,山手線
原宿,11-20分,18分,乗換0回,ＪＲ山手線,原宿,原宿,東京都渋谷区神宮前一丁目18,139.702592,35.670646,ＪＲ,山手線
御徒町,11-20分,18分,乗換0回,ＪＲ山手線,御徒町,御徒町,東京都台東区上野五丁目27,139.774727,35.707282,ＪＲ,山手線
高輪台,11-20分,12分,乗換0回,都営浅草線,高輪台,高輪台,港区白金台２-２６-７,139.730305,35.631679,都営,浅草線
戸越,11-20分,15分,乗換0回,都営浅草線,戸越,戸越,品川区戸越３-４-１７,139.716495,35.614633,都営,浅草線
中延,11-20分,17分,乗換0回,都営浅草線,中延,中延,品川区中延４-５-５,139.712526,35.60571,都営,浅草線
東銀座,11-20分,17分,乗換0回,都営浅草線,東銀座,東銀座,中央区銀座４-１２-１５,139.767253,35.669464,都営,浅草線
馬込,11-20分,19分,乗換0回,都営浅草線,馬込,馬込,大田区北馬込２-３１-９,139.711772,35.596435,都営,浅草線
宝町（東京都）,11-20分,19分,乗換0回,都営浅草線,宝町,宝町,中央区京橋２-１３-１１,139.771767,35.675461,都営,浅草線
北品川,11-20分,14分,乗換1回,京急本線,北品川,北品川,品川区北品川１-１-４,139.739191,35.622458,京急,本線
新馬場,11-20分,15分,乗換1回,京急本線,新馬場,新馬場,品川区北品川２-１８-１,139.741366,35.61762,京急,本線
青物横丁,11-20分,17分,乗換1回,京急本線,青物横丁,青物横丁,品川区南品川３-１-２０,139.742958,35.609351,京急,本線
鮫洲,11-20分,20分,乗換1回,京急本線,鮫洲,鮫洲,品川区東大井１-２-２０,139.742227,35.604977,京急,本線
下神明,11-20分,16分,乗換1回,東急大井町線,下神明,下神明,品川区西品川１-２９-６,139.726256,35.608704,東急,大井町線
戸越公園,11-20分,18分,乗換1回,東急大井町線,戸越公園,戸越公園,品川区戸越５-１０-１５,139.718159,35.608856,東急,大井町線
荏原町,11-20分,20分,乗換1回,東急大井町線,荏原町,荏原町,品川区中延５-２-１,139.707571,35.60382,東急,大井町線
銀座,11-20分,16分,乗換1回,東京メトロ銀座線,銀座,銀座,中央区銀座４-１-２,139.763965,35.671989,東京メトロ,銀座線
虎ノ門,11-20分,16分,乗換1回,東京メトロ銀座線,虎ノ門,虎ノ門,港区虎ノ門１-１-２１,139.749832,35.670236,東京メトロ,銀座線
京橋（東京都）,11-20分,17分,乗換1回,東京メトロ銀座線,京橋,京橋,中央区京橋２-２-１０,139.770126,35.676856,東京メトロ,銀座線
三越前,11-20分,18分,乗換1回,東京メトロ銀座線,三越前,三越前,中央区日本橋室町１-８-１,139.773594,35.687101,東京メトロ,銀座線
溜池山王,11-20分,18分,乗換1回,東京メトロ銀座線,溜池山王,溜池山王,千代田区永田町２-１１-１,139.741419,35.673621,東京メトロ,銀座線
日本橋（東京都）,11-20分,19分,乗換1回,東京メトロ銀座線,日本橋,日本橋,中央区日本橋１丁目,139.773516,35.682078,東京メトロ,銀座線
末広町（東京都）,11-20分,19分,乗換1回,東京メトロ銀座線,末広町,末広町,千代田区外神田４-７-３,139.771713,35.702972,東京メトロ,銀座線
上野広小路,11-20分,20分,乗換1回,東京メトロ銀座線,上野広小路,上野広小路,台東区上野３-２９-３,139.772877,35.70768,東京メトロ,銀座線
赤坂見附,11-20分,20分,乗換1回,東京メトロ銀座線,赤坂見附,赤坂見附,港区赤坂３-１-６,139.737047,35.677021,東京メトロ,銀座線
芝公園,11-20分,16分,乗換1回,都営三田線,芝公園,芝公園,港区芝公園４-８-１４,139.749824,35.654074,都営,三田線
御成門,11-20分,18分,乗換1回,都営三田線,御成門,御成門,港区西新橋３-２４-６,139.751535,35.661215,都営,三田線
白金高輪,11-20分,19分,乗換1回,都営三田線,白金高輪,白金高輪,港区高輪１-３-２０,139.734104,35.642903,都営,三田線
大崎広小路,11-20分,16分,乗換1回,東急池上線,大崎広小路,大崎広小路,品川区大崎４-１-１,139.722339,35.622244,東急,池上線
荏原中延,11-20分,19分,乗換1回,東急池上線,荏原中延,荏原中延,品川区中延２-８-１,139.712196,35.610056,東急,池上線
霞ヶ関（東京都）,11-20分,19分,乗換1回,東京メトロ日比谷線,霞ヶ関,霞ヶ関,千代田区霞が関２丁目,139.750899,35.673838,東京メトロ,日比谷線
虎ノ門ヒルズ,11-20分,20分,乗換1回,東京メトロ日比谷線,虎ノ門ヒルズ,虎ノ門ヒルズ,港区虎ノ門一丁目22-12,139.747778,35.667444,東京メトロ,日比谷線
不動前,11-20分,19分,乗換1回,東急目黒線,不動前,不動前,品川区西五反田５-１２-１,139.71469,35.626526,東急,目黒線
赤羽橋,11-20分,19分,乗換1回,都営大江戸線（環状部）,赤羽橋,赤羽橋,港区東麻布１-２８-１３,139.743642,35.655007,都営,大江戸線（環状部）
築地市場,11-20分,20分,乗換1回,都営大江戸線（環状部）,築地市場,築地市場,中央区築地５-１-２,139.766915,35.664895,都営,大江戸線（環状部）
白金台,11-20分,19分,乗換1回,東京メトロ南北線,白金台,白金台,港区白金台３-２,139.726133,35.637917,東京メトロ,南北線
品川シーサイド,11-20分,19分,乗換1回,りんかい線,品川シーサイド,品川シーサイド,品川区東品川４-１２-２２,139.749549,35.608524,不明,りんかい線
竹芝,11-20分,20分,乗換1回,ゆりかもめ,竹芝,竹芝,港区海岸１-１３-１０,139.762037,35.654099,不明,ゆりかもめ
天王洲アイル（モノレール）,11-20分,20分,乗換1回,東京モノレール,天王洲アイル,天王洲アイル,品川区東品川２-５-１９,139.750675,35.622908,不明,東京モノレール
旗の台,21-30分,21分,乗換1回,東急池上線,旗の台,旗の台,品川区旗の台２-１３-１,139.702286,35.604923,東急,池上線
長原（東京都）,21-30分,22分,乗換1回,東急池上線,長原,長原,大田区上池台１-１０-１０,139.697881,35.60219,東急,池上線
洗足池,21-30分,24分,乗換1回,東急池上線,洗足池,洗足池,大田区東雪谷１-１-６,139.690896,35.599648,東急,池上線
蓮沼,21-30分,24分,乗換1回,東急池上線,蓮沼,蓮沼,大田区西蒲田７-１７-１,139.708544,35.564173,東急,池上線
石川台,21-30分,25分,乗換1回,東急池上線,石川台,石川台,大田区東雪谷２-２３-１,139.685063,35.596888,東急,池上線
池上,21-30分,26分,乗換1回,東急池上線,池上,池上,大田区池上６-３-１０,139.702822,35.572025,東急,池上線
雪が谷大塚,21-30分,27分,乗換1回,東急池上線,雪が谷大塚,雪が谷大塚,大田区南雪谷２-２-１６,139.681083,35.592038,東急,池上線
御嶽山,21-30分,28分,乗換1回,東急池上線,御嶽山,御嶽山,大田区北嶺町３２-１７,139.682473,35.585236,東急,池上線
千鳥町,21-30分,28分,乗換1回,東急池上線,千鳥町,千鳥町,大田区千鳥１-２０-１,139.69142,35.572983,東急,池上線
久が原,21-30分,29分,乗換1回,東急池上線,久が原,久が原,大田区南久が原２-６-１０,139.685678,35.579499,東急,池上線
銀座一丁目,21-30分,21分,乗換1回,東京メトロ有楽町線,銀座一丁目,銀座一丁目,東京都中央区銀座一丁目7-12,139.767045,35.67435,東京メトロ,有楽町線
桜田門,21-30分,22分,乗換1回,東京メトロ有楽町線,桜田門,桜田門,東京都千代田区霞が関二丁目1-1,139.75149,35.677405,東京メトロ,有楽町線
新富町（東京都）,21-30分,23分,乗換1回,東京メトロ有楽町線,新富町,新富町,東京都中央区築地一丁目1-1,139.773711,35.670462,東京メトロ,有楽町線
麹町,21-30分,26分,乗換1回,東京メトロ有楽町線,麹町,麹町,東京都千代田区麹町三丁目2,139.737613,35.684006,東京メトロ,有楽町線
豊洲,21-30分,27分,乗換1回,東京メトロ有楽町線,豊洲,豊洲,東京都江東区豊洲四丁目1-1,139.79621,35.654908,東京メトロ,有楽町線
市ヶ谷,21-30分,28分,乗換1回,東京メトロ有楽町線,市ヶ谷,市ヶ谷,東京都新宿区市谷田町一丁目1,139.735583,35.691,東京メトロ,有楽町線
辰巳,21-30分,29分,乗換1回,東京メトロ有楽町線,辰巳,辰巳,東京都江東区辰巳一丁目1-44,139.81052,35.645576,東京メトロ,有楽町線
御茶ノ水,21-30分,21分,乗換1回,ＪＲ中央本線（東京-塩尻）,御茶ノ水,御茶ノ水,千代田区神田駿河台２丁目,139.764955,35.699605,ＪＲ,中央本線（東京-塩尻）
水道橋,21-30分,24分,乗換1回,ＪＲ中央本線（東京-塩尻）,水道橋,水道橋,千代田区三崎町２丁目,139.754312,35.702039,ＪＲ,中央本線（東京-塩尻）
四ツ谷,21-30分,26分,乗換1回,ＪＲ中央本線（東京-塩尻）,四ツ谷,四ツ谷,東京都新宿区四谷一丁目,139.730644,35.686041,ＪＲ,中央本線（東京-塩尻）
飯田橋,21-30分,26分,乗換1回,ＪＲ中央本線（東京-塩尻）,飯田橋,飯田橋,東京都千代田区飯田橋四丁目10-2,139.745143,35.701835,ＪＲ,中央本線（東京-塩尻）
千駄ヶ谷,21-30分,28分,乗換1回,ＪＲ中央本線（東京-塩尻）,千駄ヶ谷,千駄ヶ谷,東京都渋谷区千駄ヶ谷一丁目35-10,139.711644,35.681231,ＪＲ,中央本線（東京-塩尻）
信濃町,21-30分,30分,乗換1回,ＪＲ中央本線（東京-塩尻）,信濃町,信濃町,新宿区信濃町,139.720729,35.680031,ＪＲ,中央本線（東京-塩尻）
大久保（東京都）,21-30分,30分,乗換1回,ＪＲ中央本線（東京-塩尻）,大久保,大久保,新宿区百人町１丁目,139.69732,35.700784,ＪＲ,中央本線（東京-塩尻）
西大井,21-30分,21分,乗換1回,ＪＲ横須賀線,西大井,西大井,品川区西大井１丁目,139.721729,35.601616,ＪＲ,横須賀線
武蔵小杉,21-30分,26分,乗換1回,ＪＲ横須賀線,武蔵小杉,武蔵小杉,川崎市中原区小杉町三丁目492,139.65963,35.57669,ＪＲ,横須賀線
新川崎,21-30分,29分,乗換1回,ＪＲ横須賀線,新川崎,新川崎,川崎市幸区鹿島田,139.671481,35.551784,ＪＲ,横須賀線
西馬込,21-30分,21分,乗換0回,都営浅草線,西馬込,西馬込,大田区西馬込２-１-６,139.705942,35.586859,都営,浅草線
人形町,21-30分,22分,乗換0回,都営浅草線,人形町,人形町,中央区日本橋人形町２-６-５,139.782285,35.686307,都営,浅草線
東日本橋,21-30分,24分,乗換0回,都営浅草線,東日本橋,東日本橋,中央区東日本橋３-１１-８,139.784821,35.692126,都営,浅草線
蔵前,21-30分,27分,乗換0回,都営浅草線,蔵前,蔵前,台東区蔵前２-３-１,139.790931,35.703236,都営,浅草線
本所吾妻橋,21-30分,30分,乗換0回,都営浅草線,本所吾妻橋,本所吾妻橋,墨田区吾妻橋３-７-１６,139.804624,35.70858,都営,浅草線
代々木,21-30分,21分,乗換0回,ＪＲ山手線,代々木,代々木,東京都渋谷区代々木一丁目34-1,139.702042,35.683061,ＪＲ,山手線
鶯谷,21-30分,22分,乗換0回,ＪＲ山手線,鶯谷,鶯谷,東京都台東区根岸一丁目4-1,139.778015,35.721484,ＪＲ,山手線
新宿,21-30分,23分,乗換0回,ＪＲ山手線,新宿,新宿,東京都新宿区新宿三丁目38-1,139.700464,35.689729,ＪＲ,山手線
日暮里,21-30分,24分,乗換0回,ＪＲ山手線,日暮里,日暮里,東京都荒川区西日暮里二丁目19-1,139.771287,35.727908,ＪＲ,山手線
新大久保,21-30分,25分,乗換0回,ＪＲ山手線,新大久保,新大久保,東京都新宿区百人町一丁目10-15,139.700261,35.700875,ＪＲ,山手線
西日暮里,21-30分,25分,乗換0回,ＪＲ山手線,西日暮里,西日暮里,東京都荒川区西日暮里五丁目22-1,139.766857,35.731954,ＪＲ,山手線
高田馬場,21-30分,27分,乗換0回,ＪＲ山手線,高田馬場,高田馬場,東京都新宿区高田馬場一丁目35-1,139.703715,35.712677,ＪＲ,山手線
駒込,21-30分,29分,乗換0回,ＪＲ山手線,駒込,駒込,東京都豊島区駒込二丁目1-1,139.748053,35.736825,ＪＲ,山手線
目白,21-30分,29分,乗換0回,ＪＲ山手線,目白,目白,東京都豊島区目白三丁目3-1,139.706228,35.720476,ＪＲ,山手線
立会川,21-30分,21分,乗換1回,京急本線,立会川,立会川,品川区東大井２-２３-１,139.738886,35.598489,京急,本線
大森海岸,21-30分,23分,乗換1回,京急本線,大森海岸,大森海岸,品川区南大井３-３２-１,139.73544,35.587576,京急,本線
平和島,21-30分,23分,乗換1回,京急本線,平和島,平和島,大田区大森北６-１３-１１,139.73491,35.57868,京急,本線
京急蒲田,21-30分,24分,乗換1回,京急本線,京急蒲田,京急蒲田,大田区蒲田４-５０-１０,139.723681,35.560796,京急,本線
大森町,21-30分,28分,乗換1回,京急本線,大森町,大森町,大田区大森西３-２４-７,139.732027,35.572431,京急,本線
梅屋敷（東京都）,21-30分,29分,乗換1回,京急本線,梅屋敷,梅屋敷,大田区蒲田２-２８-１,139.728266,35.566873,京急,本線
麻布十番,21-30分,21分,乗換1回,都営大江戸線（環状部）,麻布十番,麻布十番,港区麻布十番４-４-９,139.737051,35.654682,都営,大江戸線（環状部）
勝どき,21-30分,22分,乗換1回,都営大江戸線（環状部）,勝どき,勝どき,中央区勝どき２-１０-１５,139.776442,35.658507,都営,大江戸線（環状部）
六本木,21-30分,23分,乗換1回,都営大江戸線（環状部）,六本木,六本木,港区六本木６-１-２５,139.731443,35.662836,都営,大江戸線（環状部）
月島,21-30分,24分,乗換1回,都営大江戸線（環状部）,月島,月島,東京都中央区月島一丁目3-9,139.784233,35.664871,都営,大江戸線（環状部）
門前仲町,21-30分,26分,乗換1回,都営大江戸線（環状部）,門前仲町,門前仲町,江東区門前仲町１丁目,139.796209,35.671851,都営,大江戸線（環状部）
国立競技場,21-30分,27分,乗換1回,都営大江戸線（環状部）,国立競技場,国立競技場,新宿区霞ヶ丘町１０-３,139.714932,35.679831,都営,大江戸線（環状部）
新御徒町,21-30分,28分,乗換1回,都営大江戸線（環状部）,新御徒町,新御徒町,台東区元浅草１-５-２,139.781958,35.707045,都営,大江戸線（環状部）
清澄白河,21-30分,29分,乗換1回,都営大江戸線（環状部）,清澄白河,清澄白河,江東区白河１-７-１４,139.798851,35.682105,都営,大江戸線（環状部）
森下（東京都）,21-30分,30分,乗換1回,都営大江戸線（環状部）,森下,森下,江東区森下２-１７-１７,139.797042,35.68796,都営,大江戸線（環状部）
天王洲アイル（りんかい線）,21-30分,21分,乗換1回,りんかい線,天王洲アイル,天王洲アイル,品川区東品川２-５-１９,139.750675,35.622908,不明,りんかい線
東京テレポート,21-30分,24分,乗換1回,りんかい線,東京テレポート,東京テレポート,江東区青海１-２,139.778896,35.62753,不明,りんかい線
国際展示場（りんかい線）,21-30分,27分,乗換1回,りんかい線,国際展示場,国際展示場,江東区有明２-５-２５,139.791617,35.63441,不明,りんかい線
東雲（東京都）,21-30分,29分,乗換1回,りんかい線,東雲,東雲,江東区東雲２-８-１０,139.804395,35.640987,不明,りんかい線
神谷町,21-30分,22分,乗換1回,東京メトロ日比谷線,神谷町,神谷町,港区虎ノ門５-１２-１１,139.745069,35.662978,東京メトロ,日比谷線
築地,21-30分,22分,乗換1回,東京メトロ日比谷線,築地,築地,中央区築地３-１５-１,139.772603,35.668115,東京メトロ,日比谷線
中目黒,21-30分,23分,乗換1回,東京メトロ日比谷線,中目黒,中目黒,目黒区上目黒３-４-１,139.698621,35.643854,東京メトロ,日比谷線
広尾,21-30分,24分,乗換1回,東京メトロ日比谷線,広尾,広尾,港区南麻布５-１０-２８,139.722202,35.652279,東京メトロ,日比谷線
八丁堀（東京都）,21-30分,24分,乗換1回,東京メトロ日比谷線,八丁堀,八丁堀,中央区八丁堀３丁目,139.777705,35.674617,東京メトロ,日比谷線
小伝馬町,21-30分,27分,乗換1回,東京メトロ日比谷線,小伝馬町,小伝馬町,中央区日本橋小伝馬町１１-１,139.778433,35.690737,東京メトロ,日比谷線
入谷（東京都）,21-30分,28分,乗換1回,東京メトロ日比谷線,入谷,入谷,台東区入谷１-６-４,139.783924,35.719862,東京メトロ,日比谷線
三ノ輪,21-30分,30分,乗換1回,東京メトロ日比谷線,三ノ輪,三ノ輪,台東区三ノ輪２-１４-７,139.791485,35.729623,東京メトロ,日比谷線
神保町,21-30分,22分,乗換1回,都営三田線,神保町,神保町,千代田区神田神保町２-２,139.757606,35.695966,都営,三田線
春日（東京都）,21-30分,26分,乗換1回,都営三田線,春日,春日,文京区春日１-１６-１７,139.75325,35.709598,都営,三田線
白山（東京都）,21-30分,28分,乗換1回,都営三田線,白山,白山,文京区白山５-３６-１０,139.752136,35.721408,都営,三田線
千石,21-30分,30分,乗換1回,都営三田線,千石,千石,文京区千石１-２９-１３,139.744792,35.727957,都営,三田線
青山一丁目,21-30分,22分,乗換1回,東京メトロ銀座線,青山一丁目,青山一丁目,港区南青山１-１-１９,139.724159,35.672765,東京メトロ,銀座線
稲荷町（東京都）,21-30分,24分,乗換1回,東京メトロ銀座線,稲荷町,稲荷町,台東区東上野３-３３-１１,139.782593,35.711273,東京メトロ,銀座線
外苑前,21-30分,24分,乗換1回,東京メトロ銀座線,外苑前,外苑前,港区北青山２-７-１６,139.717857,35.670527,東京メトロ,銀座線
表参道,21-30分,24分,乗換1回,東京メトロ銀座線,表参道,表参道,港区北青山３丁目,139.712314,35.665247,東京メトロ,銀座線
田原町（東京都）,21-30分,25分,乗換1回,東京メトロ銀座線,田原町,田原町,台東区西浅草１-１-１８,139.790897,35.709897,東京メトロ,銀座線
浅草,21-30分,27分,乗換1回,東京メトロ銀座線,浅草,浅草,東京都台東区花川戸一丁目4-1,139.798214,35.711883,東京メトロ,銀座線
浅草橋,21-30分,22分,乗換1回,ＪＲ総武線各停（御茶ノ水-錦糸町）,浅草橋,浅草橋,台東区浅草橋１丁目,139.784427,35.697403,ＪＲ,総武線各停（御茶ノ水-錦糸町）
両国〔ＪＲ〕,21-30分,23分,乗換1回,ＪＲ総武線各停（御茶ノ水-錦糸町）,両国,両国,墨田区横網１丁目,139.793334,35.69579,ＪＲ,総武線各停（御茶ノ水-錦糸町）
錦糸町,21-30分,26分,乗換1回,ＪＲ総武線各停（御茶ノ水-錦糸町）,錦糸町,錦糸町,墨田区江東橋３丁目,139.814136,35.696802,ＪＲ,総武線各停（御茶ノ水-錦糸町）
淡路町,21-30分,22分,乗換1回,東京メトロ丸ノ内線,淡路町,淡路町,千代田区神田淡路町１-２,139.7675149,35.6953595,東京メトロ,丸ノ内線
本郷三丁目,21-30分,26分,乗換1回,東京メトロ丸ノ内線,本郷三丁目,本郷三丁目,文京区本郷２-３９-１,139.759914,35.706671,東京メトロ,丸ノ内線
後楽園,21-30分,27分,乗換1回,東京メトロ丸ノ内線,後楽園,後楽園,文京区春日１-２-３,139.751864,35.707898,東京メトロ,丸ノ内線
四谷三丁目,21-30分,28分,乗換2回,東京メトロ丸ノ内線,四谷三丁目,四谷三丁目,新宿区四谷３-８,139.720103,35.687958,東京メトロ,丸ノ内線
新宿御苑前,21-30分,30分,乗換2回,東京メトロ丸ノ内線,新宿御苑前,新宿御苑前,新宿区新宿１-８-１,139.71069,35.688588,東京メトロ,丸ノ内線
茗荷谷,21-30分,30分,乗換1回,東京メトロ丸ノ内線,茗荷谷,茗荷谷,文京区小日向４-６-１５,139.737184,35.716989,東京メトロ,丸ノ内線
鶴見,21-30分,22分,乗換0回,ＪＲ京浜東北線,鶴見,鶴見,横浜市鶴見区鶴見中央,139.67614,35.508387,ＪＲ,京浜東北線
田端,21-30分,23分,乗換0回,ＪＲ京浜東北線,田端,田端,東京都北区東田端一丁目17-1,139.761229,35.737781,ＪＲ,京浜東北線
上中里,21-30分,26分,乗換0回,ＪＲ京浜東北線,上中里,上中里,北区上中里１丁目,139.745769,35.74728,ＪＲ,京浜東北線
新子安,21-30分,26分,乗換0回,ＪＲ京浜東北線,新子安,新子安,横浜市神奈川区子安通,139.654776,35.487064,ＪＲ,京浜東北線
王子,21-30分,28分,乗換0回,ＪＲ京浜東北線,王子,王子,北区王子１丁目,139.73809,35.752538,ＪＲ,京浜東北線
東神奈川,21-30分,29分,乗換0回,ＪＲ京浜東北線,東神奈川,東神奈川,横浜市神奈川区東神奈川,139.633466,35.47804,ＪＲ,京浜東北線
