駅名,所要時間範囲,所要時間,乗り換え回数,路線名,駅名_cleaned,station_name,address,lon,lat,company,line_name
北千住,31-40分,35分,乗換1回,東京メトロ日比谷線,北千住,北千住,足立区千住旭町,139.804872,35.749677,東京メトロ,日比谷線
北参道,31-40分,32分,乗換1回,東京メトロ副都心線,北参道,北参道,渋谷区千駄ヶ谷４丁目,139.705453,35.678459,東京メトロ,副都心線
東新宿,31-40分,36分,乗換1回,東京メトロ副都心線,東新宿,東新宿,新宿区新宿７-２７-３,139.707593,35.698915,東京メトロ,副都心線
西早稲田,31-40分,38分,乗換1回,東京メトロ副都心線,西早稲田,西早稲田,新宿区西早稲田二丁目,139.709101,35.708242,東京メトロ,副都心線
雑司が谷,31-40分,40分,乗換1回,東京メトロ副都心線,雑司が谷,雑司が谷,豊島区雑司が谷二丁目,139.714795,35.720233,東京メトロ,副都心線
江戸川橋,31-40分,33分,乗換1回,東京メトロ有楽町線,江戸川橋,江戸川橋,東京都文京区関口一丁目19-6,139.733538,35.709495,東京メトロ,有楽町線
護国寺,31-40分,35分,乗換1回,東京メトロ有楽町線,護国寺,護国寺,東京都文京区大塚五丁目40-8,139.72754,35.719044,東京メトロ,有楽町線
東池袋,31-40分,37分,乗換1回,東京メトロ有楽町線,東池袋,東池袋,東京都豊島区東池袋四丁目4-4,139.719546,35.725732,東京メトロ,有楽町線
桜新町,31-40分,33分,乗換1回,東急田園都市線,桜新町,桜新町,世田谷区桜新町２-８,139.644779,35.631666,東急,田園都市線
用賀,31-40分,35分,乗換1回,東急田園都市線,用賀,用賀,世田谷区用賀２-３９,139.633928,35.626436,東急,田園都市線
三河島,31-40分,33分,乗換1回,ＪＲ常磐線,三河島,三河島,荒川区西日暮里１丁目,139.777131,35.733383,ＪＲ,常磐線
南千住（常磐線）,31-40分,36分,乗換1回,ＪＲ常磐線,南千住,南千住,荒川区南千住４丁目,139.7994,35.734033,ＪＲ,常磐線
新小岩,31-40分,33分,乗換1回,ＪＲ総武本線（東京-銚子）,新小岩,新小岩,葛飾区新小岩１丁目,139.857777,35.716903,ＪＲ,総武本線（東京-銚子）
小岩,31-40分,36分,乗換1回,ＪＲ総武本線（東京-銚子）,小岩,小岩,江戸川区南小岩７丁目,139.881755,35.733207,ＪＲ,総武本線（東京-銚子）
市川,31-40分,39分,乗換1回,ＪＲ総武本線（東京-銚子）,市川,市川,市川市市川１丁目,139.908142,35.728903,ＪＲ,総武本線（東京-銚子）
東北沢,31-40分,33分,乗換1回,小田急小田原線,東北沢,東北沢,世田谷区北沢３丁目,139.673014,35.665379,不明,小田急小田原線
南新宿,31-40分,34分,乗換1回,小田急小田原線,南新宿,南新宿,渋谷区代々木２丁目,139.69867,35.683483,不明,小田急小田原線
参宮橋,31-40分,35分,乗換1回,小田急小田原線,参宮橋,参宮橋,渋谷区代々木４丁目,139.693568,35.678586,不明,小田急小田原線
世田谷代田,31-40分,36分,乗換1回,小田急小田原線,世田谷代田,世田谷代田,世田谷区代田２丁目,139.661557,35.65834,不明,小田急小田原線
代々木八幡,31-40分,37分,乗換1回,小田急小田原線,代々木八幡,代々木八幡,渋谷区代々木５丁目,139.688913,35.669715,不明,小田急小田原線
梅ヶ丘,31-40分,38分,乗換1回,小田急小田原線,梅ヶ丘,梅ヶ丘,東京都世田谷区梅丘,139.653628,35.656024,不明,小田急小田原線
豪徳寺,31-40分,39分,乗換1回,小田急小田原線,豪徳寺,豪徳寺,世田谷区豪徳寺１丁目,139.647381,35.653807,不明,小田急小田原線
栄町（東京都）,31-40分,34分,乗換1回,都電荒川線,栄町,栄町,北区栄町,139.742124,35.750909,不明,都電荒川線
飛鳥山,31-40分,35分,乗換1回,都電荒川線,飛鳥山,飛鳥山,北区滝野川１,139.737382,35.750248,不明,都電荒川線
梶原,31-40分,36分,乗換1回,都電荒川線,梶原,梶原,北区堀船３,139.747403,35.751162,不明,都電荒川線
滝野川一丁目,31-40分,36分,乗換1回,都電荒川線,滝野川一丁目,滝野川一丁目,北区滝野川１,139.735376,35.747374,不明,都電荒川線
荒川車庫前,31-40分,37分,乗換1回,都電荒川線,荒川車庫前,荒川車庫前,荒川区西尾久７,139.752617,35.750909,不明,都電荒川線
荒川七丁目,31-40分,38分,乗換2回,都電荒川線,荒川七丁目,荒川七丁目,荒川区荒川７,139.78417,35.741975,不明,都電荒川線
西ヶ原四丁目,31-40分,38分,乗換1回,都電荒川線,西ヶ原四丁目,西ヶ原四丁目,東京都北区西ヶ原四丁目,139.732779,35.744501,不明,都電荒川線
町屋二丁目,31-40分,38分,乗換2回,都電荒川線,町屋二丁目,町屋二丁目,荒川区荒川６,139.776625,35.743837,不明,都電荒川線
荒川一中前,31-40分,38分,乗換2回,都電荒川線,荒川一中前,荒川一中前,荒川区南千住１-１,139.788988,35.733659,不明,都電荒川線
向原（東京都）,31-40分,39分,乗換1回,都電荒川線,向原,向原,豊島区南大塚３,139.724894,35.728938,不明,都電荒川線
荒川区役所前,31-40分,39分,乗換2回,都電荒川線,荒川区役所前,荒川区役所前,荒川区荒川１,139.786456,35.73493,不明,都電荒川線
荒川二丁目,31-40分,39分,乗換2回,都電荒川線,荒川二丁目,荒川二丁目,荒川区荒川２,139.784696,35.738623,不明,都電荒川線
荒川遊園地前,31-40分,39分,乗換1回,都電荒川線,荒川遊園地前,荒川遊園地前,荒川区西尾久５,139.757767,35.750744,不明,都電荒川線
巣鴨新田,31-40分,39分,乗換1回,都電荒川線,巣鴨新田,巣鴨新田,豊島区西巣鴨１,139.727769,35.735488,不明,都電荒川線
東尾久三丁目,31-40分,39分,乗換2回,都電荒川線,東尾久三丁目,東尾久三丁目,荒川区東尾久３,139.774386,35.745398,不明,都電荒川線
庚申塚,31-40分,40分,乗換1回,都電荒川線,庚申塚,庚申塚,豊島区西巣鴨３,139.729743,35.739563,不明,都電荒川線
京成曳舟,31-40分,34分,乗換0回,京成押上線,京成曳舟,京成曳舟,墨田区京島１-３９-１,139.820012,35.718441,京成,押上線
八広,31-40分,36分,乗換0回,京成押上線,八広,八広,墨田区八広６-２５-２０,139.828738,35.727687,京成,押上線
四ツ木,31-40分,37分,乗換0回,京成押上線,四ツ木,四ツ木,葛飾区四つ木１-１-１,139.834918,35.731962,京成,押上線
青砥,31-40分,38分,乗換0回,京成押上線,青砥,青砥,東京都葛飾区青戸三丁目36番1号,139.856292,35.745883,京成,押上線
京成立石,31-40分,39分,乗換0回,京成押上線,京成立石,京成立石,葛飾区立石４-２４-１,139.848558,35.738281,京成,押上線
桜木町,31-40分,34分,乗換0回,ＪＲ根岸線,桜木町,桜木町,横浜市中区桜木町１丁目,139.630881,35.451112,ＪＲ,根岸線
関内,31-40分,36分,乗換0回,ＪＲ根岸線,関内,関内,横浜市中区港町１丁目,139.636984,35.443336,ＪＲ,根岸線
石川町,31-40分,38分,乗換0回,ＪＲ根岸線,石川町,石川町,横浜市中区石川町２丁目,139.642934,35.438808,ＪＲ,根岸線
山手,31-40分,40分,乗換0回,ＪＲ根岸線,山手,山手,横浜市中区大和町２丁目,139.646425,35.426891,ＪＲ,根岸線
新丸子,31-40分,34分,乗換1回,東急目黒線,新丸子,新丸子,川崎市中原区新丸子町７６６,139.661964,35.58049,東急,目黒線
元住吉,31-40分,37分,乗換1回,東急目黒線,元住吉,元住吉,川崎市中原区木月６７９,139.654668,35.565698,東急,目黒線
日吉（神奈川県）,31-40分,39分,乗換1回,東急目黒線,日吉,日吉,横浜市港北区日吉２-１-１,139.646944,35.5539,東急,目黒線
西巣鴨,31-40分,34分,乗換1回,都営三田線,西巣鴨,西巣鴨,豊島区西巣鴨３-２５-１３,139.728712,35.743508,都営,三田線
新板橋,31-40分,36分,乗換1回,都営三田線,新板橋,新板橋,板橋区板橋１-５３-１７,139.720101,35.748785,都営,三田線
板橋区役所前,31-40分,38分,乗換1回,都営三田線,板橋区役所前,板橋区役所前,板橋区板橋２-６６-１７,139.710102,35.751284,都営,三田線
板橋本町,31-40分,40分,乗換1回,都営三田線,板橋本町,板橋本町,板橋区大和町１７-１,139.705535,35.761339,都営,三田線
都庁前,31-40分,34分,乗換1回,都営大江戸線（環状部）,都庁前,都庁前,新宿区西新宿２-８-１,139.69257,35.690551,都営,大江戸線（環状部）
牛込神楽坂,31-40分,34分,乗換1回,都営大江戸線（環状部）,牛込神楽坂,牛込神楽坂,新宿区箪笥町１５,139.735802,35.700851,都営,大江戸線（環状部）
牛込柳町,31-40分,36分,乗換1回,都営大江戸線（環状部）,牛込柳町,牛込柳町,新宿区原町２-３２,139.725027,35.699518,都営,大江戸線（環状部）
若松河田,31-40分,38分,乗換1回,都営大江戸線（環状部）,若松河田,若松河田,新宿区河田町１０-１０,139.718184,35.699218,都営,大江戸線（環状部）
浅草（つくばエクスプレス）,31-40分,35分,乗換1回,つくばエクスプレス,浅草,浅草,東京都台東区花川戸一丁目4-1,139.798214,35.711883,つくばエクスプレス,
下落合（東京都）,31-40分,36分,乗換1回,西武新宿線,下落合,下落合,新宿区下落合１-１６-１,139.695391,35.715846,西武,新宿線
中井,31-40分,37分,乗換1回,西武新宿線,中井,中井,新宿区中落合１-１９-１,139.686967,35.715106,西武,新宿線
新井薬師前,31-40分,39分,乗換1回,西武新宿線,新井薬師前,新井薬師前,中野区上高田５-４３-２０,139.672582,35.715778,西武,新宿線
初台,31-40分,36分,乗換1回,京王新線,初台,初台,渋谷区初台１-５３-７,139.686354,35.68123,京王,新線
幡ヶ谷,31-40分,37分,乗換1回,京王新線,幡ヶ谷,幡ヶ谷,東京都渋谷区幡ヶ谷一丁目,139.676183,35.677061,京王,新線
西新宿五丁目,31-40分,36分,乗換1回,都営大江戸線（放射部）,西新宿五丁目,西新宿五丁目,新宿区西新宿５-２５-９,139.684304,35.689798,都営,大江戸線（放射部）
東大前,31-40分,36分,乗換2回,東京メトロ南北線,東大前,東大前,文京区向丘１-１９-２,139.758025,35.717633,東京メトロ,南北線
王子神谷,31-40分,37分,乗換1回,東京メトロ南北線,王子神谷,王子神谷,北区王子５-２-１１,139.735933,35.765172,東京メトロ,南北線
西ヶ原,31-40分,37分,乗換1回,東京メトロ南北線,西ヶ原,西ヶ原,東京都北区西ヶ原二丁目3-8,139.742322,35.746008,東京メトロ,南北線
本駒込,31-40分,37分,乗換1回,東京メトロ南北線,本駒込,本駒込,文京区向丘２-３７-１,139.753828,35.724155,東京メトロ,南北線
志茂,31-40分,39分,乗換1回,東京メトロ南北線,志茂,志茂,北区志茂２-１-１８,139.732599,35.777948,東京メトロ,南北線
赤土小学校前,31-40分,36分,乗換1回,都営日暮里・舎人ライナー,赤土小学校前,赤土小学校前,荒川区東尾久４-７-７,139.768989,35.742454,都営,日暮里・舎人ライナー
熊野前,31-40分,37分,乗換1回,都営日暮里・舎人ライナー,熊野前,熊野前,荒川区東尾久５,139.769204,35.749212,都営,日暮里・舎人ライナー
足立小台,31-40分,39分,乗換1回,都営日暮里・舎人ライナー,足立小台,足立小台,足立区小台１-２０-１,139.770381,35.754658,都営,日暮里・舎人ライナー
とうきょうスカイツリー[業平橋],31-40分,37分,乗換2回,東武伊勢崎線〔スカイツリーライン〕,とうきょうスカイツリー,とうきょうスカイツリー,墨田区押上１丁目,139.809332,35.71043,東武,伊勢崎線〔スカイツリーライン〕
小菅,31-40分,37分,乗換1回,東武伊勢崎線〔スカイツリーライン〕,小菅,小菅,足立区足立２丁目,139.812935,35.759039,東武,伊勢崎線〔スカイツリーライン〕
五反野,31-40分,39分,乗換1回,東武伊勢崎線〔スカイツリーライン〕,五反野,五反野,足立区足立３丁目,139.809643,35.765852,東武,伊勢崎線〔スカイツリーライン〕
笹塚,31-40分,37分,乗換1回,京王線,笹塚,笹塚,渋谷区笹塚１-５６-７,139.667251,35.673758,京王,線
代田橋,31-40分,38分,乗換1回,京王線,代田橋,代田橋,世田谷区大原２-１８-９,139.659413,35.671092,京王,線
西太子堂,31-40分,37分,乗換2回,東急世田谷線,西太子堂,西太子堂,世田谷区太子堂４-１０-３,139.666382,35.644545,東急,世田谷線
若林（東京都）,31-40分,39分,乗換2回,東急世田谷線,若林,若林,世田谷区若林４-３-１５,139.659911,35.645933,東急,世田谷線
亀戸水神,31-40分,38分,乗換2回,東武亀戸線,亀戸水神,亀戸水神,江東区亀戸８-５-１,139.833422,35.699976,東武,亀戸線
東あずま,31-40分,39分,乗換2回,東武亀戸線,東あずま,東あずま,墨田区立花４-２３-８,139.831883,35.707067,東武,亀戸線
北池袋,31-40分,39分,乗換1回,東武東上線,北池袋,北池袋,豊島区池袋本町１-３６-６,139.716749,35.741283,東武,東上線
下板橋,31-40分,40分,乗換1回,東武東上線,下板橋,下板橋,豊島区池袋本町４-４３-１１,139.714785,35.745721,東武,東上線
大口,31-40分,40分,乗換1回,ＪＲ横浜線,大口,大口,横浜市神奈川区大口通,139.646288,35.492375,ＪＲ,横浜線
板橋,31-40分,40分,乗換1回,ＪＲ埼京線,板橋,板橋,板橋区板橋１丁目,139.719507,35.745435,ＪＲ,埼京線
綾瀬,41-50分,41分,乗換1回,東京メトロ千代田線,綾瀬,綾瀬,足立区綾瀬３丁目,139.825019,35.762222,東京メトロ,千代田線
浦安（千葉県）,41-50分,41分,乗換1回,東京メトロ東西線,浦安,浦安,浦安市北栄１-１３-１,139.893193,35.665932,東京メトロ,東西線
南行徳,41-50分,42分,乗換1回,東京メトロ東西線,南行徳,南行徳,市川市相之川４-１７-１,139.902311,35.672687,東京メトロ,東西線
行徳,41-50分,45分,乗換1回,東京メトロ東西線,行徳,行徳,市川市行徳駅前２-４-１,139.914254,35.682686,東京メトロ,東西線
妙典,41-50分,48分,乗換1回,東京メトロ東西線,妙典,妙典,市川市富浜１-２-１０,139.924209,35.690935,東京メトロ,東西線
原木中山,41-50分,50分,乗換1回,東京メトロ東西線,原木中山,原木中山,船橋市本中山７-７-１,139.942029,35.703517,東京メトロ,東西線
曳舟,41-50分,41分,乗換2回,東武伊勢崎線〔スカイツリーライン〕（押上-曳舟）,曳舟,曳舟,墨田区東向島２丁目,139.816634,35.718418,東武,伊勢崎線〔スカイツリーライン〕（押上-曳舟）
葛西臨海公園,41-50分,41分,乗換1回,ＪＲ京葉線,葛西臨海公園,葛西臨海公園,江戸川区臨海町６丁目,139.861529,35.644392,ＪＲ,京葉線
舞浜,41-50分,44分,乗換1回,ＪＲ京葉線,舞浜,舞浜,浦安市舞浜,139.883714,35.636115,ＪＲ,京葉線
新浦安,41-50分,48分,乗換1回,ＪＲ京葉線,新浦安,新浦安,浦安市入船１丁目,139.912553,35.649526,ＪＲ,京葉線
京成高砂,41-50分,41分,乗換0回,京成本線,京成高砂,京成高砂,東京都葛飾区高砂五丁目28-1,139.866875,35.750932,京成,本線
京成小岩,41-50分,43分,乗換0回,京成本線,京成小岩,京成小岩,江戸川区北小岩２-１０-９,139.88371,35.742158,京成,本線
京成八幡,41-50分,47分,乗換0回,京成本線,京成八幡,京成八幡,市川市八幡３-２-１,139.92816,35.723811,京成,本線
東中山,41-50分,50分,乗換0回,京成本線,東中山,東中山,船橋市東中山２-２-２２,139.952683,35.714385,京成,本線
高津（神奈川県）,41-50分,41分,乗換1回,東急大井町線,高津,高津,川崎市高津区二子４-１-１,139.616934,35.603248,東急,大井町線
小村井,41-50分,41分,乗換2回,東武亀戸線,小村井,小村井,墨田区文花２-２０-１,139.827595,35.710316,東武,亀戸線
小台,41-50分,41分,乗換1回,都電荒川線,小台,小台,荒川区西尾久５,139.761779,35.750579,不明,都電荒川線
宮ノ前,41-50分,42分,乗換2回,都電荒川線,宮ノ前,宮ノ前,荒川区東尾久５,139.764955,35.750135,不明,都電荒川線
都電雑司ヶ谷,41-50分,42分,乗換2回,都電荒川線,都電雑司ヶ谷,都電雑司ヶ谷,東京都豊島区南池袋,139.718006,35.724261,不明,都電荒川線
学習院下,41-50分,44分,乗換2回,都電荒川線,学習院下,学習院下,豊島区高田２,139.71247,35.716248,不明,都電荒川線
面影橋,41-50分,45分,乗換2回,都電荒川線,面影橋,面影橋,新宿区西早稲田３,139.714444,35.712981,不明,都電荒川線
松陰神社前,41-50分,41分,乗換2回,東急世田谷線,松陰神社前,松陰神社前,世田谷区若林４-２１-１６,139.655211,35.643947,東急,世田谷線
世田谷,41-50分,42分,乗換2回,東急世田谷線,世田谷,世田谷,世田谷区世田谷４-９-６,139.650945,35.643564,東急,世田谷線
上町,41-50分,43分,乗換2回,東急世田谷線,上町,上町,世田谷区世田谷３-４-３,139.646276,35.643656,東急,世田谷線
宮の坂,41-50分,45分,乗換2回,東急世田谷線,宮の坂,宮の坂,世田谷区宮坂１-２４-７,139.64494,35.647508,東急,世田谷線
松原（東京都）,41-50分,45分,乗換2回,東急世田谷線,松原,松原,世田谷区松原４-１０-８,139.642,35.660048,東急,世田谷線
西永福,41-50分,41分,乗換1回,京王井の頭線,西永福,西永福,杉並区永福３-３６-１,139.634936,35.678918,京王,井の頭線
久我山,41-50分,42分,乗換1回,京王井の頭線,久我山,久我山,杉並区久我山４-１-１１,139.599211,35.688138,京王,井の頭線
浜田山,41-50分,42分,乗換1回,京王井の頭線,浜田山,浜田山,杉並区浜田山３-３１-２,139.627528,35.681603,京王,井の頭線
高井戸,41-50分,44分,乗換1回,京王井の頭線,高井戸,高井戸,杉並区高井戸西２-１-２６,139.615115,35.683253,京王,井の頭線
富士見ヶ丘,41-50分,45分,乗換1回,京王井の頭線,富士見ヶ丘,富士見ヶ丘,東京都杉並区久我山五丁目1番25号,139.607072,35.684805,京王,井の頭線
三鷹台,41-50分,49分,乗換1回,京王井の頭線,三鷹台,三鷹台,三鷹市井の頭１-３２-１,139.589298,35.692046,京王,井の頭線
井の頭公園,41-50分,50分,乗換1回,京王井の頭線,井の頭公園,井の頭公園,三鷹市井の頭３-３５-１２,139.583112,35.697304,京王,井の頭線
西荻窪,41-50分,41分,乗換1回,ＪＲ中央本線（東京-塩尻）,西荻窪,西荻窪,杉並区西荻南３丁目,139.599361,35.703842,ＪＲ,中央本線（東京-塩尻）
吉祥寺,41-50分,43分,乗換1回,ＪＲ中央本線（東京-塩尻）,吉祥寺,吉祥寺,東京都武蔵野市吉祥寺南町,139.579765,35.703119,ＪＲ,中央本線（東京-塩尻）
三鷹,41-50分,46分,乗換1回,ＪＲ中央本線（東京-塩尻）,三鷹,三鷹,東京都三鷹市下連雀三丁目46-1,139.560325,35.702683,ＪＲ,中央本線（東京-塩尻）
武蔵境,41-50分,48分,乗換1回,ＪＲ中央本線（東京-塩尻）,武蔵境,武蔵境,武蔵野市境１丁目,139.543402,35.702083,ＪＲ,中央本線（東京-塩尻）
東小金井,41-50分,50分,乗換1回,ＪＲ中央本線（東京-塩尻）,東小金井,東小金井,小金井市梶野町５丁目,139.524837,35.701643,ＪＲ,中央本線（東京-塩尻）
西川口,41-50分,41分,乗換0回,ＪＲ京浜東北線,西川口,西川口,川口市並木町２丁目,139.704312,35.815514,ＪＲ,京浜東北線
蕨,41-50分,43分,乗換0回,ＪＲ京浜東北線,蕨,蕨,蕨市中央１丁目,139.690357,35.827959,ＪＲ,京浜東北線
南浦和,41-50分,47分,乗換0回,ＪＲ京浜東北線,南浦和,南浦和,さいたま市南区南浦和２丁目,139.669125,35.847648,ＪＲ,京浜東北線
南阿佐ヶ谷,41-50分,41分,乗換1回,東京メトロ丸ノ内線,南阿佐ヶ谷,南阿佐ヶ谷,杉並区阿佐谷南１-１５-７,139.63576,35.699624,東京メトロ,丸ノ内線
本八幡〔ＪＲ〕,41-50分,41分,乗換1回,ＪＲ総武本線（東京-銚子）,本八幡,本八幡,市川市八幡２丁目,139.92741,35.720898,ＪＲ,総武本線（東京-銚子）
下総中山,41-50分,43分,乗換1回,ＪＲ総武本線（東京-銚子）,下総中山,下総中山,船橋市本中山２丁目,139.943092,35.714276,ＪＲ,総武本線（東京-銚子）
船橋,41-50分,45分,乗換1回,ＪＲ総武本線（東京-銚子）,船橋,船橋,船橋市本町７丁目,139.984707,35.701865,ＪＲ,総武本線（東京-銚子）
西船橋,41-50分,46分,乗換1回,ＪＲ総武本線（東京-銚子）,西船橋,西船橋,船橋市西船４丁目,139.959536,35.707283,ＪＲ,総武本線（東京-銚子）
津田沼,41-50分,49分,乗換1回,ＪＲ総武本線（東京-銚子）,津田沼,津田沼,習志野市津田沼１丁目,140.020179,35.691367,ＪＲ,総武本線（東京-銚子）
本蓮沼,41-50分,41分,乗換1回,都営三田線,本蓮沼,本蓮沼,板橋区蓮沼町１９-８,139.702324,35.768782,都営,三田線
志村坂上,41-50分,43分,乗換1回,都営三田線,志村坂上,志村坂上,板橋区志村１-１４-１３,139.69538,35.775725,都営,三田線
志村三丁目,41-50分,45分,乗換1回,都営三田線,志村三丁目,志村三丁目,板橋区志村３-２３-１,139.685937,35.777391,都営,三田線
蓮根,41-50分,47分,乗換1回,都営三田線,蓮根,蓮根,板橋区蓮根２-３１-３０,139.678993,35.784335,都営,三田線
西台,41-50分,49分,乗換1回,都営三田線,西台,西台,板橋区高島平９-１-１,139.673971,35.78699,都営,三田線
要町,41-50分,41分,乗換1回,東京メトロ有楽町線,要町,要町,東京都豊島区要町一丁目1-10,139.698715,35.73323,東京メトロ,有楽町線
千川,41-50分,43分,乗換1回,東京メトロ有楽町線,千川,千川,東京都豊島区要町三丁目10-7,139.689271,35.738229,東京メトロ,有楽町線
氷川台,41-50分,47分,乗換1回,東京メトロ有楽町線,氷川台,氷川台,東京都練馬区氷川台三丁目38-18,139.665567,35.74955,東京メトロ,有楽町線
平和台（東京都）,41-50分,49分,乗換1回,東京メトロ有楽町線,平和台,平和台,東京都練馬区早宮2-17-48,139.653762,35.757863,東京メトロ,有楽町線
扇大橋,41-50分,41分,乗換1回,都営日暮里・舎人ライナー,扇大橋,扇大橋,足立区扇２-２５-７,139.770808,35.763897,都営,日暮里・舎人ライナー
高野（東京都）,41-50分,42分,乗換1回,都営日暮里・舎人ライナー,高野,高野,足立区扇２-４５-１,139.770679,35.768359,都営,日暮里・舎人ライナー
江北（東京都）,41-50分,44分,乗換1回,都営日暮里・舎人ライナー,江北,江北,足立区江北４-３０-２７,139.770306,35.774021,都営,日暮里・舎人ライナー
西新井大師西,41-50分,45分,乗換1回,都営日暮里・舎人ライナー,西新井大師西,西新井大師西,足立区江北６-３０-２３,139.770094,35.781505,都営,日暮里・舎人ライナー
谷在家,41-50分,47分,乗換1回,都営日暮里・舎人ライナー,谷在家,谷在家,足立区谷在家３-２０-２３,139.770043,35.788774,都営,日暮里・舎人ライナー
舎人公園,41-50分,49分,乗換1回,都営日暮里・舎人ライナー,舎人公園,舎人公園,足立区舎人公園１-１０,139.770183,35.79623,都営,日暮里・舎人ライナー
新綱島,41-50分,41分,乗換1回,東急新横浜線,新綱島,新綱島,横浜市港北区綱島東1丁目8番1号,139.636167,35.536639,東急,新横浜線
下高井戸,41-50分,42分,乗換1回,京王線,下高井戸,下高井戸,世田谷区松原３-２９-１７,139.641372,35.66615,京王,線
