駅名,所要時間範囲,所要時間,乗り換え回数,路線名,駅名_cleaned,station_name,address,lon,lat,company,line_name
桜上水,41-50分,44分,乗換1回,京王線,桜上水,桜上水,世田谷区桜上水５-２９-５２,139.63129,35.66768,京王,線
上北沢,41-50分,45分,乗換1回,京王線,上北沢,上北沢,世田谷区上北沢４-１４-３,139.62329,35.668857,京王,線
千歳烏山,41-50分,47分,乗換1回,京王線,千歳烏山,千歳烏山,世田谷区南烏山６-１-１,139.60067,35.667921,京王,線
八幡山,41-50分,48分,乗換1回,京王線,八幡山,八幡山,杉並区上高井戸１-１-１１,139.614927,35.669982,京王,線
芦花公園,41-50分,49分,乗換1回,京王線,芦花公園,芦花公園,世田谷区南烏山３-１-１６,139.608247,35.670479,京王,線
経堂,41-50分,42分,乗換2回,小田急小田原線,経堂,経堂,世田谷区経堂１丁目,139.635993,35.650991,不明,小田急小田原線
成城学園前,41-50分,47分,乗換2回,小田急小田原線,成城学園前,成城学園前,世田谷区成城６丁目,139.598958,35.640114,不明,小田急小田原線
千歳船橋,41-50分,47分,乗換1回,小田急小田原線,千歳船橋,千歳船橋,世田谷区船橋１丁目,139.624544,35.647616,不明,小田急小田原線
祖師ヶ谷大蔵,41-50分,49分,乗換1回,小田急小田原線,祖師ヶ谷大蔵,祖師ヶ谷大蔵,東京都世田谷区祖師谷1丁目,139.609659,35.643236,不明,小田急小田原線
戸部,41-50分,42分,乗換1回,京急本線,戸部,戸部,横浜市西区戸部本町４８-１１,139.61956,35.456631,京急,本線
日ノ出町,41-50分,43分,乗換1回,京急本線,日ノ出町,日ノ出町,横浜市中区日ノ出町１-３１,139.626696,35.445524,京急,本線
上大岡,41-50分,44分,乗換1回,京急本線,上大岡,上大岡,横浜市港南区上大岡西１-６-１,139.596552,35.409418,京急,本線
黄金町,41-50分,45分,乗換1回,京急本線,黄金町,黄金町,横浜市南区白金町１-１,139.62246,35.439694,京急,本線
南太田,41-50分,49分,乗換1回,京急本線,南太田,南太田,横浜市南区南太田１-２５-１,139.613408,35.436923,京急,本線
高島町,41-50分,42分,乗換1回,横浜市営ブルーライン,高島町,高島町,横浜市西区花咲町７-４１,139.623548,35.458804,横浜市営,ブルーライン
三ッ沢下町,41-50分,42分,乗換1回,横浜市営ブルーライン,三ッ沢下町,三ッ沢下町,横浜市神奈川区三ッ沢下町２-１６,139.61481,35.476512,横浜市営,ブルーライン
三ッ沢上町,41-50分,44分,乗換1回,横浜市営ブルーライン,三ッ沢上町,三ッ沢上町,横浜市神奈川区三ッ沢上町５-９,139.605395,35.476526,横浜市営,ブルーライン
伊勢佐木長者町,41-50分,46分,乗換1回,横浜市営ブルーライン,伊勢佐木長者町,伊勢佐木長者町,横浜市中区長者町５-４８,139.633176,35.441044,横浜市営,ブルーライン
片倉町,41-50分,46分,乗換1回,横浜市営ブルーライン,片倉町,片倉町,横浜市神奈川区片倉１-３３-７,139.606511,35.490205,横浜市営,ブルーライン
阪東橋,41-50分,47分,乗換1回,横浜市営ブルーライン,阪東橋,阪東橋,横浜市中区弥生町５-４８,139.624843,35.437434,横浜市営,ブルーライン
岸根公園,41-50分,48分,乗換1回,横浜市営ブルーライン,岸根公園,岸根公園,横浜市港北区篠原町１１２３,139.617065,35.496038,横浜市営,ブルーライン
吉野町,41-50分,49分,乗換1回,横浜市営ブルーライン,吉野町,吉野町,横浜市南区吉野町３-７,139.618455,35.435489,横浜市営,ブルーライン
十条（東京都）,41-50分,42分,乗換1回,ＪＲ埼京線,十条,十条,北区上十条１丁目,139.722233,35.760321,ＪＲ,埼京線
北赤羽,41-50分,43分,乗換1回,ＪＲ埼京線,北赤羽,北赤羽,北区赤羽北２丁目,139.70569,35.787007,ＪＲ,埼京線
浮間舟渡,41-50分,45分,乗換1回,ＪＲ埼京線,浮間舟渡,浮間舟渡,北区浮間４丁目,139.691341,35.791209,ＪＲ,埼京線
戸田公園,41-50分,48分,乗換1回,ＪＲ埼京線,戸田公園,戸田公園,戸田市本町４丁目,139.678203,35.807906,ＪＲ,埼京線
戸田（埼玉県）,41-50分,50分,乗換1回,ＪＲ埼京線,戸田,戸田,戸田市新曽字柳原,139.669548,35.817665,ＪＲ,埼京線
赤羽岩淵,41-50分,42分,乗換1回,東京メトロ南北線,赤羽岩淵,赤羽岩淵,北区赤羽１-５２-８,139.722103,35.783417,東京メトロ,南北線
船堀,41-50分,42分,乗換1回,都営新宿線,船堀,船堀,江戸川区船堀３-６-１,139.864258,35.683795,都営,新宿線
一之江,41-50分,45分,乗換1回,都営新宿線,一之江,一之江,江戸川区春江町４-２,139.882934,35.686055,都営,新宿線
瑞江,41-50分,47分,乗換1回,都営新宿線,瑞江,瑞江,江戸川区瑞江２-２-１,139.89761,35.693318,都営,新宿線
篠崎,41-50分,50分,乗換1回,都営新宿線,篠崎,篠崎,江戸川区篠崎町７-２７-１,139.903698,35.706017,都営,新宿線
大山（東京都）,41-50分,42分,乗換1回,東武東上線,大山,大山,板橋区大山町４-１,139.702589,35.748398,東武,東上線
中板橋,41-50分,46分,乗換1回,東武東上線,中板橋,中板橋,板橋区弥生町３３-１,139.694628,35.756214,東武,東上線
ときわ台（東京都）,41-50分,47分,乗換1回,東武東上線,ときわ台,ときわ台,板橋区常盤台１-４３-１,139.689015,35.758771,東武,東上線
上板橋,41-50分,49分,乗換1回,東武東上線,上板橋,上板橋,板橋区上板橋２-３６-７,139.67641,35.763596,東武,東上線
成増,41-50分,50分,乗換1回,東武東上線,成増,成増,板橋区成増２-１３-１,139.632708,35.777723,東武,東上線
梅島,41-50分,42分,乗換1回,東武伊勢崎線〔スカイツリーライン〕,梅島,梅島,足立区梅田７丁目,139.797916,35.772437,東武,伊勢崎線〔スカイツリーライン〕
西新井,41-50分,43分,乗換1回,東武伊勢崎線〔スカイツリーライン〕,西新井,西新井,足立区西新井栄町２丁目,139.790372,35.777323,東武,伊勢崎線〔スカイツリーライン〕
東向島,41-50分,43分,乗換2回,東武伊勢崎線〔スカイツリーライン〕,東向島,東向島,墨田区東向島４丁目,139.819306,35.724324,東武,伊勢崎線〔スカイツリーライン〕
堀切,41-50分,44分,乗換2回,東武伊勢崎線〔スカイツリーライン〕,堀切,堀切,足立区千住曙町,139.817727,35.742977,東武,伊勢崎線〔スカイツリーライン〕
鐘ヶ淵,41-50分,45分,乗換2回,東武伊勢崎線〔スカイツリーライン〕,鐘ヶ淵,鐘ヶ淵,東京都墨田区墨田5丁目,139.820344,35.733712,東武,伊勢崎線〔スカイツリーライン〕
竹ノ塚,41-50分,46分,乗換1回,東武伊勢崎線〔スカイツリーライン〕,竹ノ塚,竹ノ塚,足立区竹の塚６丁目,139.790788,35.794368,東武,伊勢崎線〔スカイツリーライン〕
谷塚,41-50分,49分,乗換1回,東武伊勢崎線〔スカイツリーライン〕,谷塚,谷塚,草加市谷塚町,139.801483,35.814926,東武,伊勢崎線〔スカイツリーライン〕
武蔵新城,41-50分,42分,乗換1回,ＪＲ南武線（川崎-立川）,武蔵新城,武蔵新城,川崎市中原区上新城２丁目,139.629419,35.587369,ＪＲ,南武線（川崎-立川）
津田山,41-50分,46分,乗換1回,ＪＲ南武線（川崎-立川）,津田山,津田山,川崎市高津区下作延,139.600002,35.604259,ＪＲ,南武線（川崎-立川）
久地,41-50分,48分,乗換1回,ＪＲ南武線（川崎-立川）,久地,久地,川崎市高津区久地,139.592714,35.610363,ＪＲ,南武線（川崎-立川）
宿河原,41-50分,50分,乗換1回,ＪＲ南武線（川崎-立川）,宿河原,宿河原,川崎市多摩区宿河原,139.579565,35.615429,ＪＲ,南武線（川崎-立川）
保土ヶ谷,41-50分,42分,乗換1回,ＪＲ横須賀線,保土ヶ谷,保土ヶ谷,横浜市保土ヶ谷区岩井町,139.599671,35.446746,ＪＲ,横須賀線
東戸塚,41-50分,46分,乗換1回,ＪＲ横須賀線,東戸塚,東戸塚,横浜市戸塚区品濃町,139.556794,35.430353,ＪＲ,横須賀線
浦和,41-50分,43分,乗換1回,ＪＲ宇都宮線〔東北本線〕・ＪＲ上野東京ライン,浦和,浦和,さいたま市浦和区高砂１丁目,139.657109,35.858496,ＪＲ,宇都宮線〔東北本線〕・ＪＲ上野東京ライン
さいたま新都心,41-50分,47分,乗換1回,ＪＲ宇都宮線〔東北本線〕・ＪＲ上野東京ライン,さいたま新都心,さいたま新都心,さいたま市大宮区吉敷町４丁目５７番地３,139.633587,35.893867,ＪＲ,宇都宮線〔東北本線〕・ＪＲ上野東京ライン
大宮（埼玉県）,41-50分,49分,乗換1回,ＪＲ宇都宮線〔東北本線〕・ＪＲ上野東京ライン,大宮,大宮,さいたま市大宮区錦町,139.62405,35.906439,ＪＲ,宇都宮線〔東北本線〕・ＪＲ上野東京ライン
亀有,41-50分,43分,乗換1回,ＪＲ常磐線,亀有,亀有,葛飾区亀有３,139.847573,35.766527,ＪＲ,常磐線
金町（東京都）,41-50分,46分,乗換1回,ＪＲ常磐線,金町,金町,葛飾区金町６丁目,139.870482,35.769582,ＪＲ,常磐線
松戸,41-50分,48分,乗換1回,ＪＲ常磐線,松戸,松戸,松戸市松戸,139.900779,35.784472,ＪＲ,常磐線
菊名,41-50分,43分,乗換1回,ＪＲ横浜線,菊名,菊名,横浜市港北区菊名７丁目,139.630147,35.509749,ＪＲ,横浜線
新横浜,41-50分,45分,乗換1回,ＪＲ横浜線,新横浜,新横浜,横浜市港北区篠原町,139.617348,35.506824,ＪＲ,横浜線
小机,41-50分,47分,乗換1回,ＪＲ横浜線,小机,小机,横浜市港北区小机町,139.599787,35.508533,ＪＲ,横浜線
戸塚,41-50分,43分,乗換1回,ＪＲ東海道本線（東京-熱海）,戸塚,戸塚,横浜市戸塚区戸塚町,139.534282,35.400432,ＪＲ,東海道本線（東京-熱海）
大船,41-50分,49分,乗換1回,ＪＲ東海道本線（東京-熱海）,大船,大船,鎌倉市大船１丁目,139.531127,35.353466,ＪＲ,東海道本線（東京-熱海）
根岸（神奈川県）,41-50分,43分,乗換0回,ＪＲ根岸線,根岸,根岸,横浜市磯子区東町,139.636034,35.415887,ＪＲ,根岸線
磯子,41-50分,46分,乗換0回,ＪＲ根岸線,磯子,磯子,横浜市磯子区森１丁目,139.617916,35.399881,ＪＲ,根岸線
新杉田,41-50分,48分,乗換0回,ＪＲ根岸線,新杉田,新杉田,横浜市磯子区新杉田町,139.619483,35.386863,ＪＲ,根岸線
沼袋,41-50分,43分,乗換1回,西武新宿線,沼袋,沼袋,中野区沼袋１-３５-１,139.663841,35.719458,西武,新宿線
鷺ノ宮,41-50分,45分,乗換1回,西武新宿線,鷺ノ宮,鷺ノ宮,中野区鷺宮３-１５-１,139.63892,35.722605,西武,新宿線
野方,41-50分,45分,乗換1回,西武新宿線,野方,野方,中野区野方６-３-３,139.652733,35.719658,西武,新宿線
都立家政,41-50分,46分,乗換1回,西武新宿線,都立家政,都立家政,中野区鷺宮１-１６-１,139.644839,35.722313,西武,新宿線
上石神井,41-50分,49分,乗換1回,西武新宿線,上石神井,上石神井,練馬区上石神井１-２-４５,139.592266,35.726189,西武,新宿線
下井草,41-50分,50分,乗換1回,西武新宿線,下井草,下井草,杉並区下井草２-４４-１０,139.624688,35.723852,西武,新宿線
椎名町,41-50分,43分,乗換1回,西武池袋線,椎名町,椎名町,豊島区長崎１-１-２２,139.694363,35.726572,西武,池袋線
東長崎,41-50分,45分,乗換1回,西武池袋線,東長崎,東長崎,豊島区長崎５-１-１,139.683294,35.73003,西武,池袋線
江古田,41-50分,49分,乗換1回,西武池袋線,江古田,江古田,練馬区旭丘１-７８-７,139.672814,35.737557,西武,池袋線
浜川崎,41-50分,43分,乗換1回,ＪＲ鶴見線（鶴見-扇町）,浜川崎,浜川崎,川崎市川崎区南渡田町,139.713483,35.510428,ＪＲ,鶴見線（鶴見-扇町）
昭和,41-50分,45分,乗換1回,ＪＲ鶴見線（鶴見-扇町）,昭和,昭和,川崎市川崎区扇町,139.723897,35.506836,ＪＲ,鶴見線（鶴見-扇町）
扇町（神奈川県）,41-50分,47分,乗換1回,ＪＲ鶴見線（鶴見-扇町）,扇町,扇町,川崎市川崎区扇町,139.722147,35.501452,ＪＲ,鶴見線（鶴見-扇町）
平沼橋,41-50分,43分,乗換1回,相鉄本線,平沼橋,平沼橋,横浜市西区西平沼町３-７,139.616897,35.460355,相鉄,本線
西横浜,41-50分,45分,乗換1回,相鉄本線,西横浜,西横浜,横浜市西区西平沼町８-１,139.608745,35.453437,相鉄,本線
天王町,41-50分,46分,乗換1回,相鉄本線,天王町,天王町,横浜市保土ヶ谷区天王町２-４５-５,139.602554,35.453984,相鉄,本線
星川（神奈川県）,41-50分,50分,乗換1回,相鉄本線,星川,星川,横浜市保土ヶ谷区星川１-１-１,139.594816,35.458634,相鉄,本線
新高島,41-50分,43分,乗換1回,横浜高速鉄道みなとみらい線,新高島,新高島,横浜市西区高島１-３,139.626499,35.46192,不明,横浜高速鉄道みなとみらい線
みなとみらい,41-50分,44分,乗換1回,横浜高速鉄道みなとみらい線,みなとみらい,みなとみらい,横浜市西区みなとみらい３-５,139.632386,35.458028,不明,横浜高速鉄道みなとみらい線
馬車道,41-50分,46分,乗換1回,横浜高速鉄道みなとみらい線,馬車道,馬車道,横浜市中区本町５-４９,139.636175,35.450135,不明,横浜高速鉄道みなとみらい線
日本大通り,41-50分,47分,乗換1回,横浜高速鉄道みなとみらい線,日本大通り,日本大通り,横浜市中区日本大通９,139.642608,35.446821,不明,横浜高速鉄道みなとみらい線
元町・中華街,41-50分,49分,乗換1回,横浜高速鉄道みなとみらい線,元町・中華街,元町・中華街,横浜市中区山下町６５,139.650446,35.44243,不明,横浜高速鉄道みなとみらい線
小竹向原,41-50分,44分,乗換1回,東京メトロ副都心線,小竹向原,小竹向原,東京都練馬区小竹町二丁目16-15,139.678572,35.743803,東京メトロ,副都心線
中野新橋,41-50分,44分,乗換2回,東京メトロ丸ノ内線（中野坂上-方南町）,中野新橋,中野新橋,中野区弥生町２-２６-８,139.673997,35.692123,東京メトロ,丸ノ内線（中野坂上-方南町）
中野富士見町,41-50分,46分,乗換2回,東京メトロ丸ノ内線（中野坂上-方南町）,中野富士見町,中野富士見町,中野区弥生町５-２４-４,139.666933,35.690514,東京メトロ,丸ノ内線（中野坂上-方南町）
方南町,41-50分,48分,乗換2回,東京メトロ丸ノ内線（中野坂上-方南町）,方南町,方南町,杉並区堀ノ内１-１-１,139.656498,35.683496,東京メトロ,丸ノ内線（中野坂上-方南町）
青井,41-50分,44分,乗換1回,つくばエクスプレス,青井,青井,足立区青井三丁目,139.82038,35.771782,つくばエクスプレス,
六町,41-50分,46分,乗換1回,つくばエクスプレス,六町,六町,足立区六町四丁目,139.821816,35.784963,つくばエクスプレス,
八潮,41-50分,47分,乗換1回,つくばエクスプレス,八潮,八潮,八潮市大瀬８２６,139.845017,35.807905,つくばエクスプレス,
三郷中央,41-50分,50分,乗換1回,つくばエクスプレス,三郷中央,三郷中央,三郷市谷中,139.878344,35.824514,つくばエクスプレス,
梶が谷,41-50分,45分,乗換1回,東急田園都市線,梶が谷,梶が谷,川崎市高津区末長字姿見台８５,139.605885,35.593963,東急,田園都市線
鷺沼,41-50分,46分,乗換1回,東急田園都市線,鷺沼,鷺沼,川崎市宮前区鷺沼３-１-１,139.573268,35.579762,東急,田園都市線
宮崎台,41-50分,47分,乗換1回,東急田園都市線,宮崎台,宮崎台,川崎市宮前区宮崎２-１０-１２,139.591313,35.587228,東急,田園都市線
たまプラーザ,41-50分,48分,乗換1回,東急田園都市線,たまプラーザ,たまプラーザ,横浜市青葉区美しが丘１-３,139.558447,35.577427,東急,田園都市線
あざみ野,41-50分,49分,乗換1回,東急田園都市線,あざみ野,あざみ野,横浜市青葉区あざみ野２-１-１,139.553462,35.568645,東急,田園都市線
宮前平,41-50分,49分,乗換1回,東急田園都市線,宮前平,宮前平,川崎市宮前区宮前１-１１-１,139.581983,35.584951,東急,田園都市線
川崎新町,41-50分,45分,乗換2回,ＪＲ南武線（尻手-浜川崎）,川崎新町,川崎新町,川崎市川崎区渡田山王町,139.699348,35.518234,ＪＲ,南武線（尻手-浜川崎）
小田栄,41-50分,46分,乗換2回,ＪＲ南武線（尻手-浜川崎）,小田栄,小田栄,川崎市川崎区小田栄,139.704944,35.5145,ＪＲ,南武線（尻手-浜川崎）
反町,41-50分,45分,乗換1回,東急東横線,反町,反町,横浜市神奈川区反町１-１,139.625337,35.47474,東急,東横線
東白楽,41-50分,47分,乗換1回,東急東横線,東白楽,東白楽,横浜市神奈川区白楽１２-１,139.629364,35.483523,東急,東横線
白楽,41-50分,48分,乗換1回,東急東横線,白楽,白楽,横浜市神奈川区白楽１００,139.627875,35.489555,東急,東横線
綱島,41-50分,49分,乗換2回,東急東横線,綱島,綱島,横浜市港北区綱島西１-１-８,139.63491,35.536906,東急,東横線
妙蓮寺,41-50分,50分,乗換1回,東急東横線,妙蓮寺,妙蓮寺,横浜市港北区菊名１-１-１,139.633194,35.498779,東急,東横線
落合南長崎,41-50分,45分,乗換1回,都営大江戸線（放射部）,落合南長崎,落合南長崎,新宿区西落合３-１-１８,139.683303,35.723608,都営,大江戸線（放射部）
新江古田,41-50分,47分,乗換1回,都営大江戸線（放射部）,新江古田,新江古田,中野区江原町２-２９-１３,139.670653,35.732538,都営,大江戸線（放射部）
川口元郷,41-50分,45分,乗換1回,埼玉高速鉄道線,川口元郷,川口元郷,川口市元郷１-２-１５,139.730043,35.800187,埼玉高速鉄道,線
南鳩ヶ谷,41-50分,47分,乗換1回,埼玉高速鉄道線,南鳩ヶ谷,南鳩ヶ谷,埼玉県川口市南鳩ヶ谷五丁目,139.736059,35.816839,埼玉高速鉄道,線
鳩ヶ谷,41-50分,50分,乗換1回,埼玉高速鉄道線,鳩ヶ谷,鳩ヶ谷,埼玉県川口市大字里1650-1,139.735967,35.830859,埼玉高速鉄道,線
北綾瀬,41-50分,46分,乗換1回,東京メトロ千代田線（綾瀬-北綾瀬）,北綾瀬,北綾瀬,足立区谷中２丁目,139.832035,35.777117,東京メトロ,千代田線（綾瀬-北綾瀬）
新柴又,41-50分,47分,乗換0回,京成成田空港線・北総鉄道線,新柴又,新柴又,葛飾区柴又５-７-１,139.879376,35.75101,京成,成田空港線・北総鉄道線
矢切,41-50分,49分,乗換0回,京成成田空港線・北総鉄道線,矢切,矢切,松戸市下矢切字入山津１２０,139.899742,35.757503,京成,成田空港線・北総鉄道線
日吉本町,41-50分,47分,乗換2回,横浜市営グリーンライン,日吉本町,日吉本町,横浜市港北区日吉本町５丁目３番,139.633554,35.549883,横浜市営,グリーンライン
高田（神奈川県）,41-50分,49分,乗換2回,横浜市営グリーンライン,高田,高田,横浜市港北区高田東３丁目１番先,139.619944,35.549713,横浜市営,グリーンライン
新桜台,41-50分,48分,乗換1回,西武有楽町線,新桜台,新桜台,練馬区桜台１-２８-１１,139.6683,35.74077,西武,有楽町線
練馬,41-50分,49分,乗換1回,西武有楽町線,練馬,練馬,練馬区練馬１-３-５,139.654368,35.737893,西武,有楽町線
新芝浦,41-50分,49分,乗換1回,ＪＲ鶴見線（浅野-海芝浦）,新芝浦,新芝浦,横浜市鶴見区末広町２丁目,139.7001,35.491914,ＪＲ,鶴見線（浅野-海芝浦）
羽沢横浜国大,41-50分,49分,乗換1回,ＪＲ相鉄直通線,羽沢横浜国大,羽沢横浜国大,横浜市神奈川区羽沢南二丁目471,139.586389,35.481389,ＪＲ,相鉄直通線
井荻,51-60分,51分,乗換1回,西武新宿線,井荻,井荻,杉並区下井草５-２３-１５,139.615303,35.72469,西武,新宿線
上井草,51-60分,53分,乗換1回,西武新宿線,上井草,上井草,杉並区上井草３-３２-１,139.602937,35.725326,西武,新宿線
田無,51-60分,54分,乗換1回,西武新宿線,田無,田無,西東京市田無町４-１-１,139.539259,35.727307,西武,新宿線
花小金井,51-60分,57分,乗換1回,西武新宿線,花小金井,花小金井,小平市花小金井１-１０-５,139.513228,35.726129,西武,新宿線
武蔵関,51-60分,57分,乗換2回,西武新宿線,武蔵関,武蔵関,練馬区関町北２-２９-１,139.576417,35.7276,西武,新宿線
東伏見,51-60分,59分,乗換2回,西武新宿線,東伏見,東伏見,西東京市東伏見２-５-１,139.563529,35.728761,西武,新宿線
小平,51-60分,60分,乗換1回,西武新宿線,小平,小平,小平市美園町１-３４-１,139.488491,35.736963,西武,新宿線
井土ヶ谷,51-60分,51分,乗換1回,京急本線,井土ヶ谷,井土ヶ谷,横浜市南区井土ヶ谷中町,139.60061,35.433895,京急,本線
金沢文庫,51-60分,51分,乗換1回,京急本線,金沢文庫,金沢文庫,横浜市金沢区谷津町３８４,139.621606,35.342966,京急,本線
金沢八景（京急線）,51-60分,53分,乗換1回,京急本線,金沢八景,金沢八景,横浜市金沢区瀬戸１５-１,139.62018,35.331223,京急,本線
弘明寺（京急線）,51-60分,53分,乗換1回,京急本線,弘明寺,弘明寺,横浜市南区弘明寺町267,139.596791,35.42437,京急,本線
屏風浦,51-60分,55分,乗換2回,京急本線,屏風浦,屏風浦,横浜市磯子区森３-１８-６,139.610387,35.394176,京急,本線
杉田（神奈川県）,51-60分,56分,乗換2回,京急本線,杉田,杉田,横浜市磯子区杉田２-１-９,139.615734,35.383796,京急,本線
京急富岡,51-60分,59分,乗換2回,京急本線,京急富岡,京急富岡,横浜市金沢区富岡西７-１-１,139.629772,35.366743,京急,本線
横須賀中央,51-60分,60分,乗換1回,京急本線,横須賀中央,横須賀中央,横須賀市若松町２-２５,139.670217,35.27858,京急,本線
能見台,51-60分,60分,乗換2回,京急本線,能見台,能見台,横浜市金沢区能見台通２-１,139.629233,35.360528,京急,本線
海芝浦,51-60分,51分,乗換1回,ＪＲ鶴見線（浅野-海芝浦）,海芝浦,海芝浦,横浜市鶴見区末広町２丁目,139.700603,35.486073,ＪＲ,鶴見線（浅野-海芝浦）
鴨居,51-60分,51分,乗換1回,ＪＲ横浜線,鴨居,鴨居,横浜市緑区鴨居町,139.56707,35.510955,ＪＲ,横浜線
中山（神奈川県）,51-60分,54分,乗換1回,ＪＲ横浜線,中山,中山,横浜市緑区寺山町,139.539692,35.514745,ＪＲ,横浜線
十日市場（神奈川県）,51-60分,57分,乗換1回,ＪＲ横浜線,十日市場,十日市場,横浜市緑区十日市場町中里,139.51669,35.526254,ＪＲ,横浜線
高島平,51-60分,51分,乗換1回,都営三田線,高島平,高島平,板橋区高島平８-２-１,139.661216,35.789056,都営,三田線
新高島平,51-60分,52分,乗換1回,都営三田線,新高島平,新高島平,板橋区高島平７-１,139.654275,35.790189,都営,三田線
西高島平,51-60分,54分,乗換1回,都営三田線,西高島平,西高島平,板橋区高島平６-１,139.64594,35.791833,都営,三田線
桜台（東京都）,51-60分,51分,乗換1回,西武池袋線,桜台,桜台,練馬区桜台１-５-１,139.662602,35.738797,西武,池袋線
中村橋,51-60分,53分,乗換1回,西武池袋線,中村橋,中村橋,練馬区中村北４-２-１,139.637456,35.736767,西武,池袋線
石神井公園,51-60分,55分,乗換1回,西武池袋線,石神井公園,石神井公園,練馬区石神井町３-２３-１０,139.606981,35.743563,西武,池袋線
富士見台,51-60分,55分,乗換1回,西武池袋線,富士見台,富士見台,練馬区貫井３-７-４,139.62969,35.735867,西武,池袋線
練馬高野台,51-60分,57分,乗換1回,西武池袋線,練馬高野台,練馬高野台,練馬区高野台１-７-２７,139.616749,35.740622,西武,池袋線
