駅名,所要時間範囲,所要時間,乗り換え回数,路線名
田町（東京都）,0-10分,4分,乗換0回,ＪＲ山手線
品川,0-10分,4分,乗換0回,ＪＲ山手線
浜松町,0-10分,6分,乗換0回,ＪＲ山手線
大崎,0-10分,7分,乗換0回,ＪＲ山手線
新橋,0-10分,8分,乗換0回,ＪＲ山手線
五反田,0-10分,9分,乗換0回,ＪＲ山手線
有楽町,0-10分,10分,乗換0回,ＪＲ山手線
大井町,0-10分,8分,乗換0回,ＪＲ京浜東北線
大森（東京都）,11-20分,11分,乗換0回,ＪＲ京浜東北線
東京,11-20分,11分,乗換0回,ＪＲ京浜東北線
神田（東京都）,11-20分,13分,乗換0回,ＪＲ京浜東北線
蒲田,11-20分,15分,乗換0回,ＪＲ京浜東北線
秋葉原,11-20分,15分,乗換0回,ＪＲ京浜東北線
上野,11-20分,17分,乗換0回,ＪＲ京浜東北線
川崎,11-20分,18分,乗換0回,ＪＲ京浜東北線
目黒,11-20分,11分,乗換0回,ＪＲ山手線
恵比寿（東京都）,11-20分,13分,乗換0回,ＪＲ山手線
渋谷,11-20分,16分,乗換0回,ＪＲ山手線
原宿,11-20分,18分,乗換0回,ＪＲ山手線
御徒町,11-20分,18分,乗換0回,ＪＲ山手線
高輪台,11-20分,12分,乗換0回,都営浅草線
戸越,11-20分,15分,乗換0回,都営浅草線
中延,11-20分,17分,乗換0回,都営浅草線
東銀座,11-20分,17分,乗換0回,都営浅草線
馬込,11-20分,19分,乗換0回,都営浅草線
宝町（東京都）,11-20分,19分,乗換0回,都営浅草線
北品川,11-20分,14分,乗換1回,京急本線
新馬場,11-20分,15分,乗換1回,京急本線
青物横丁,11-20分,17分,乗換1回,京急本線
鮫洲,11-20分,20分,乗換1回,京急本線
下神明,11-20分,16分,乗換1回,東急大井町線
戸越公園,11-20分,18分,乗換1回,東急大井町線
荏原町,11-20分,20分,乗換1回,東急大井町線
銀座,11-20分,16分,乗換1回,東京メトロ銀座線
虎ノ門,11-20分,16分,乗換1回,東京メトロ銀座線
京橋（東京都）,11-20分,17分,乗換1回,東京メトロ銀座線
三越前,11-20分,18分,乗換1回,東京メトロ銀座線
溜池山王,11-20分,18分,乗換1回,東京メトロ銀座線
日本橋（東京都）,11-20分,19分,乗換1回,東京メトロ銀座線
末広町（東京都）,11-20分,19分,乗換1回,東京メトロ銀座線
上野広小路,11-20分,20分,乗換1回,東京メトロ銀座線
赤坂見附,11-20分,20分,乗換1回,東京メトロ銀座線
芝公園,11-20分,16分,乗換1回,都営三田線
御成門,11-20分,18分,乗換1回,都営三田線
白金高輪,11-20分,19分,乗換1回,都営三田線
大崎広小路,11-20分,16分,乗換1回,東急池上線
荏原中延,11-20分,19分,乗換1回,東急池上線
霞ヶ関（東京都）,11-20分,19分,乗換1回,東京メトロ日比谷線
虎ノ門ヒルズ,11-20分,20分,乗換1回,東京メトロ日比谷線
不動前,11-20分,19分,乗換1回,東急目黒線
赤羽橋,11-20分,19分,乗換1回,都営大江戸線（環状部）
築地市場,11-20分,20分,乗換1回,都営大江戸線（環状部）
白金台,11-20分,19分,乗換1回,東京メトロ南北線
品川シーサイド,11-20分,19分,乗換1回,りんかい線
竹芝,11-20分,20分,乗換1回,ゆりかもめ
天王洲アイル（モノレール）,11-20分,20分,乗換1回,東京モノレール
旗の台,21-30分,21分,乗換1回,東急池上線
長原（東京都）,21-30分,22分,乗換1回,東急池上線
洗足池,21-30分,24分,乗換1回,東急池上線
蓮沼,21-30分,24分,乗換1回,東急池上線
石川台,21-30分,25分,乗換1回,東急池上線
池上,21-30分,26分,乗換1回,東急池上線
雪が谷大塚,21-30分,27分,乗換1回,東急池上線
御嶽山,21-30分,28分,乗換1回,東急池上線
千鳥町,21-30分,28分,乗換1回,東急池上線
久が原,21-30分,29分,乗換1回,東急池上線
銀座一丁目,21-30分,21分,乗換1回,東京メトロ有楽町線
桜田門,21-30分,22分,乗換1回,東京メトロ有楽町線
新富町（東京都）,21-30分,23分,乗換1回,東京メトロ有楽町線
麹町,21-30分,26分,乗換1回,東京メトロ有楽町線
豊洲,21-30分,27分,乗換1回,東京メトロ有楽町線
市ヶ谷,21-30分,28分,乗換1回,東京メトロ有楽町線
辰巳,21-30分,29分,乗換1回,東京メトロ有楽町線
御茶ノ水,21-30分,21分,乗換1回,ＪＲ中央本線（東京-塩尻）
水道橋,21-30分,24分,乗換1回,ＪＲ中央本線（東京-塩尻）
四ツ谷,21-30分,26分,乗換1回,ＪＲ中央本線（東京-塩尻）
飯田橋,21-30分,26分,乗換1回,ＪＲ中央本線（東京-塩尻）
千駄ヶ谷,21-30分,28分,乗換1回,ＪＲ中央本線（東京-塩尻）
信濃町,21-30分,30分,乗換1回,ＪＲ中央本線（東京-塩尻）
大久保（東京都）,21-30分,30分,乗換1回,ＪＲ中央本線（東京-塩尻）
西大井,21-30分,21分,乗換1回,ＪＲ横須賀線
武蔵小杉,21-30分,26分,乗換1回,ＪＲ横須賀線
新川崎,21-30分,29分,乗換1回,ＪＲ横須賀線
西馬込,21-30分,21分,乗換0回,都営浅草線
人形町,21-30分,22分,乗換0回,都営浅草線
東日本橋,21-30分,24分,乗換0回,都営浅草線
蔵前,21-30分,27分,乗換0回,都営浅草線
本所吾妻橋,21-30分,30分,乗換0回,都営浅草線
代々木,21-30分,21分,乗換0回,ＪＲ山手線
鶯谷,21-30分,22分,乗換0回,ＪＲ山手線
新宿,21-30分,23分,乗換0回,ＪＲ山手線
日暮里,21-30分,24分,乗換0回,ＪＲ山手線
新大久保,21-30分,25分,乗換0回,ＪＲ山手線
西日暮里,21-30分,25分,乗換0回,ＪＲ山手線
高田馬場,21-30分,27分,乗換0回,ＪＲ山手線
駒込,21-30分,29分,乗換0回,ＪＲ山手線
目白,21-30分,29分,乗換0回,ＪＲ山手線
立会川,21-30分,21分,乗換1回,京急本線
大森海岸,21-30分,23分,乗換1回,京急本線
平和島,21-30分,23分,乗換1回,京急本線
京急蒲田,21-30分,24分,乗換1回,京急本線
大森町,21-30分,28分,乗換1回,京急本線
梅屋敷（東京都）,21-30分,29分,乗換1回,京急本線
麻布十番,21-30分,21分,乗換1回,都営大江戸線（環状部）
勝どき,21-30分,22分,乗換1回,都営大江戸線（環状部）
六本木,21-30分,23分,乗換1回,都営大江戸線（環状部）
月島,21-30分,24分,乗換1回,都営大江戸線（環状部）
門前仲町,21-30分,26分,乗換1回,都営大江戸線（環状部）
国立競技場,21-30分,27分,乗換1回,都営大江戸線（環状部）
新御徒町,21-30分,28分,乗換1回,都営大江戸線（環状部）
清澄白河,21-30分,29分,乗換1回,都営大江戸線（環状部）
森下（東京都）,21-30分,30分,乗換1回,都営大江戸線（環状部）
天王洲アイル（りんかい線）,21-30分,21分,乗換1回,りんかい線
東京テレポート,21-30分,24分,乗換1回,りんかい線
国際展示場（りんかい線）,21-30分,27分,乗換1回,りんかい線
東雲（東京都）,21-30分,29分,乗換1回,りんかい線
神谷町,21-30分,22分,乗換1回,東京メトロ日比谷線
築地,21-30分,22分,乗換1回,東京メトロ日比谷線
中目黒,21-30分,23分,乗換1回,東京メトロ日比谷線
広尾,21-30分,24分,乗換1回,東京メトロ日比谷線
八丁堀（東京都）,21-30分,24分,乗換1回,東京メトロ日比谷線
小伝馬町,21-30分,27分,乗換1回,東京メトロ日比谷線
入谷（東京都）,21-30分,28分,乗換1回,東京メトロ日比谷線
三ノ輪,21-30分,30分,乗換1回,東京メトロ日比谷線
神保町,21-30分,22分,乗換1回,都営三田線
春日（東京都）,21-30分,26分,乗換1回,都営三田線
白山（東京都）,21-30分,28分,乗換1回,都営三田線
千石,21-30分,30分,乗換1回,都営三田線
青山一丁目,21-30分,22分,乗換1回,東京メトロ銀座線
稲荷町（東京都）,21-30分,24分,乗換1回,東京メトロ銀座線
外苑前,21-30分,24分,乗換1回,東京メトロ銀座線
表参道,21-30分,24分,乗換1回,東京メトロ銀座線
田原町（東京都）,21-30分,25分,乗換1回,東京メトロ銀座線
浅草,21-30分,27分,乗換1回,東京メトロ銀座線
浅草橋,21-30分,22分,乗換1回,ＪＲ総武線各停（御茶ノ水-錦糸町）
両国〔ＪＲ〕,21-30分,23分,乗換1回,ＪＲ総武線各停（御茶ノ水-錦糸町）
錦糸町,21-30分,26分,乗換1回,ＪＲ総武線各停（御茶ノ水-錦糸町）
淡路町,21-30分,22分,乗換1回,東京メトロ丸ノ内線
本郷三丁目,21-30分,26分,乗換1回,東京メトロ丸ノ内線
後楽園,21-30分,27分,乗換1回,東京メトロ丸ノ内線
四谷三丁目,21-30分,28分,乗換2回,東京メトロ丸ノ内線
新宿御苑前,21-30分,30分,乗換2回,東京メトロ丸ノ内線
茗荷谷,21-30分,30分,乗換1回,東京メトロ丸ノ内線
鶴見,21-30分,22分,乗換0回,ＪＲ京浜東北線
田端,21-30分,23分,乗換0回,ＪＲ京浜東北線
上中里,21-30分,26分,乗換0回,ＪＲ京浜東北線
新子安,21-30分,26分,乗換0回,ＪＲ京浜東北線
王子,21-30分,28分,乗換0回,ＪＲ京浜東北線
東神奈川,21-30分,29分,乗換0回,ＪＲ京浜東北線
日の出（東京都）,21-30分,22分,乗換1回,ゆりかもめ
芝浦ふ頭,21-30分,23分,乗換1回,ゆりかもめ
お台場海浜公園,21-30分,29分,乗換1回,ゆりかもめ
武蔵小山,21-30分,22分,乗換1回,東急目黒線
西小山,21-30分,23分,乗換1回,東急目黒線
洗足,21-30分,25分,乗換1回,東急目黒線
奥沢,21-30分,29分,乗換1回,東急目黒線
田園調布,21-30分,30分,乗換1回,東急目黒線
北千束,21-30分,23分,乗換1回,東急大井町線
大岡山,21-30分,25分,乗換1回,東急大井町線
緑が丘（東京都）,21-30分,27分,乗換1回,東急大井町線
自由が丘（東京都）,21-30分,28分,乗換1回,東急大井町線
九品仏,21-30分,30分,乗換1回,東急大井町線
大井競馬場前,21-30分,24分,乗換1回,東京モノレール
流通センター,21-30分,26分,乗換1回,東京モノレール
羽田空港第3ターミナル（モノレール）,21-30分,28分,乗換1回,東京モノレール
昭和島,21-30分,29分,乗換1回,東京モノレール
竹橋,21-30分,24分,乗換1回,東京メトロ東西線
茅場町,21-30分,25分,乗換1回,東京メトロ東西線
九段下,21-30分,26分,乗換1回,東京メトロ東西線
木場,21-30分,29分,乗換1回,東京メトロ東西線
神楽坂,21-30分,30分,乗換1回,東京メトロ東西線
馬喰町,21-30分,25分,乗換1回,ＪＲ総武本線（東京-銚子）
亀戸,21-30分,28分,乗換1回,ＪＲ総武本線（東京-銚子）
平井（東京都）,21-30分,30分,乗換1回,ＪＲ総武本線（東京-銚子）
矢口渡,21-30分,25分,乗換1回,東急多摩川線
武蔵新田,21-30分,26分,乗換1回,東急多摩川線
下丸子,21-30分,28分,乗換1回,東急多摩川線
鵜の木,21-30分,29分,乗換1回,東急多摩川線
池尻大橋,21-30分,26分,乗換1回,東急田園都市線
三軒茶屋,21-30分,28分,乗換1回,東急田園都市線
駒沢大学,21-30分,30分,乗換1回,東急田園都市線
六本木一丁目,21-30分,26分,乗換2回,東京メトロ南北線
神泉,21-30分,27分,乗換1回,京王井の頭線
駒場東大前,21-30分,29分,乗換1回,京王井の頭線
池ノ上,21-30分,30分,乗換1回,京王井の頭線
赤坂（東京都）,21-30分,27分,乗換1回,東京メトロ千代田線
代々木公園,21-30分,27分,乗換1回,東京メトロ千代田線
代々木上原,21-30分,28分,乗換1回,東京メトロ千代田線
湯島,21-30分,28分,乗換1回,東京メトロ千代田線
乃木坂,21-30分,29分,乗換1回,東京メトロ千代田線
根津,21-30分,30分,乗換1回,東京メトロ千代田線
尻手,21-30分,28分,乗換1回,ＪＲ南武線（川崎-立川）
矢向,21-30分,30分,乗換1回,ＪＲ南武線（川崎-立川）
半蔵門,21-30分,28分,乗換2回,東京メトロ半蔵門線
糀谷,21-30分,28分,乗換1回,京急空港線
大鳥居,21-30分,30分,乗換1回,京急空港線
浜町,21-30分,29分,乗換1回,都営新宿線
港町,21-30分,30分,乗換1回,京急大師線
代官山,21-30分,30分,乗換1回,東急東横線
祐天寺,21-30分,30分,乗換2回,東急東横線
横浜,31-40分,31分,乗換0回,ＪＲ京浜東北線
東十条,31-40分,31分,乗換0回,ＪＲ京浜東北線
赤羽,31-40分,34分,乗換0回,ＪＲ京浜東北線
川口,31-40分,38分,乗換0回,ＪＲ京浜東北線
下北沢,31-40分,31分,乗換1回,京王井の頭線
新代田,31-40分,33分,乗換1回,京王井の頭線
東松原,31-40分,34分,乗換1回,京王井の頭線
明大前,31-40分,35分,乗換1回,京王井の頭線
永福町,31-40分,38分,乗換1回,京王井の頭線
学芸大学,31-40分,31分,乗換2回,東急東横線
都立大学,31-40分,33分,乗換2回,東急東横線
穴守稲荷,31-40分,31分,乗換1回,京急空港線
羽田空港第3ターミナル（京急）,31-40分,31分,乗換1回,京急空港線
天空橋,31-40分,33分,乗換1回,京急空港線
沼部,31-40分,31分,乗換1回,東急多摩川線
多摩川,31-40分,32分,乗換1回,東急多摩川線
新三河島,31-40分,31分,乗換1回,京成本線
町屋〔京成線〕,31-40分,32分,乗換1回,京成本線
千住大橋,31-40分,35分,乗換1回,京成本線
京成関屋,31-40分,37分,乗換1回,京成本線
堀切菖蒲園,31-40分,39分,乗換1回,京成本線
お花茶屋,31-40分,40分,乗換1回,京成本線
新宿三丁目,31-40分,31分,乗換2回,東京メトロ丸ノ内線
新大塚,31-40分,32分,乗換1回,東京メトロ丸ノ内線
西新宿,31-40分,32分,乗換1回,東京メトロ丸ノ内線
中野坂上,31-40分,34分,乗換1回,東京メトロ丸ノ内線
新中野,31-40分,36分,乗換1回,東京メトロ丸ノ内線
東高円寺,31-40分,37分,乗換1回,東京メトロ丸ノ内線
新高円寺,31-40分,39分,乗換1回,東京メトロ丸ノ内線
新木場,31-40分,31分,乗換1回,りんかい線
巣鴨,31-40分,31分,乗換0回,ＪＲ山手線
池袋,31-40分,31分,乗換0回,ＪＲ山手線
大塚（東京都）,31-40分,33分,乗換0回,ＪＲ山手線
台場,31-40分,31分,乗換1回,ゆりかもめ
東京国際クルーズターミナル,31-40分,32分,乗換1回,ゆりかもめ
テレコムセンター,31-40分,34分,乗換1回,ゆりかもめ
東京ビッグサイト（ゆりかもめ）,31-40分,34分,乗換2回,ゆりかもめ
有明テニスの森,31-40分,34分,乗換2回,ゆりかもめ
青海（東京都）,31-40分,36分,乗換1回,ゆりかもめ
市場前,31-40分,36分,乗換2回,ゆりかもめ
新豊洲,31-40分,37分,乗換2回,ゆりかもめ
東陽町,31-40分,31分,乗換1回,東京メトロ東西線
早稲田〔東西線〕,31-40分,32分,乗換1回,東京メトロ東西線
南砂町,31-40分,33分,乗換1回,東京メトロ東西線
西葛西,31-40分,36分,乗換1回,東京メトロ東西線
葛西,31-40分,38分,乗換1回,東京メトロ東西線
落合（東京都）,31-40分,39分,乗換1回,東京メトロ東西線
尾久,31-40分,31分,乗換1回,ＪＲ宇都宮線〔東北本線〕・ＪＲ上野東京ライン
尾山台,31-40分,31分,乗換1回,東急大井町線
等々力,31-40分,33分,乗換1回,東急大井町線
上野毛,31-40分,34分,乗換1回,東急大井町線
二子玉川,31-40分,36分,乗換1回,東急大井町線
溝の口〔東急線〕,31-40分,38分,乗換1回,東急大井町線
二子新地,31-40分,39分,乗換1回,東急大井町線
鈴木町,31-40分,31分,乗換1回,京急大師線
川崎大師,31-40分,33分,乗換1回,京急大師線
東門前,31-40分,34分,乗換1回,京急大師線
大師橋,31-40分,36分,乗換1回,京急大師線
小島新田,31-40分,38分,乗換1回,京急大師線
羽田空港第1ターミナル（モノレール）,31-40分,31分,乗換1回,東京モノレール
整備場,31-40分,32分,乗換1回,東京モノレール
羽田空港第2ターミナル（モノレール）,31-40分,33分,乗換1回,東京モノレール
新整備場,31-40分,39分,乗換1回,東京モノレール
越中島,31-40分,32分,乗換1回,ＪＲ京葉線
潮見,31-40分,35分,乗換1回,ＪＲ京葉線
押上[スカイツリー前],31-40分,32分,乗換0回,都営浅草線
菊川（東京都）,31-40分,32分,乗換1回,都営新宿線
住吉（東京都）,31-40分,34分,乗換1回,都営新宿線
曙橋,31-40分,34分,乗換2回,都営新宿線
西大島,31-40分,36分,乗換1回,都営新宿線
大島（東京都）,31-40分,37分,乗換1回,都営新宿線
東大島,31-40分,40分,乗換1回,都営新宿線
国道,31-40分,32分,乗換1回,ＪＲ鶴見線（鶴見-扇町）
鶴見小野,31-40分,33分,乗換1回,ＪＲ鶴見線（鶴見-扇町）
弁天橋,31-40分,35分,乗換1回,ＪＲ鶴見線（鶴見-扇町）
浅野,31-40分,37分,乗換1回,ＪＲ鶴見線（鶴見-扇町）
安善,31-40分,39分,乗換1回,ＪＲ鶴見線（鶴見-扇町）
武蔵白石,31-40分,40分,乗換1回,ＪＲ鶴見線（鶴見-扇町）
雑色,31-40分,32分,乗換1回,京急本線
鶴見市場,31-40分,32分,乗換1回,京急本線
花月総持寺,31-40分,33分,乗換1回,京急本線
八丁畷,31-40分,33分,乗換1回,京急本線
六郷土手,31-40分,33分,乗換1回,京急本線
子安,31-40分,34分,乗換1回,京急本線
生麦,31-40分,35分,乗換1回,京急本線
神奈川新町,31-40分,36分,乗換1回,京急本線
神奈川,31-40分,38分,乗換1回,京急本線
鹿島田,31-40分,32分,乗換1回,ＪＲ南武線（川崎-立川）
平間,31-40分,34分,乗換1回,ＪＲ南武線（川崎-立川）
向河原,31-40分,36分,乗換1回,ＪＲ南武線（川崎-立川）
武蔵中原,31-40分,40分,乗換1回,ＪＲ南武線（川崎-立川）
千駄木,31-40分,32分,乗換1回,東京メトロ千代田線
町屋〔千代田線〕,31-40分,33分,乗換1回,東京メトロ千代田線
中野（東京都）,31-40分,32分,乗換1回,ＪＲ中央本線（東京-塩尻）
東中野,31-40分,32分,乗換1回,ＪＲ中央本線（東京-塩尻）
高円寺,31-40分,34分,乗換1回,ＪＲ中央本線（東京-塩尻）
阿佐ヶ谷,31-40分,36分,乗換1回,ＪＲ中央本線（東京-塩尻）
荻窪,31-40分,38分,乗換1回,ＪＲ中央本線（東京-塩尻）
南千住〔日比谷線〕,31-40分,32分,乗換1回,東京メトロ日比谷線
北千住,31-40分,35分,乗換1回,東京メトロ日比谷線
北参道,31-40分,32分,乗換1回,東京メトロ副都心線
東新宿,31-40分,36分,乗換1回,東京メトロ副都心線
西早稲田,31-40分,38分,乗換1回,東京メトロ副都心線
雑司が谷,31-40分,40分,乗換1回,東京メトロ副都心線
江戸川橋,31-40分,33分,乗換1回,東京メトロ有楽町線
護国寺,31-40分,35分,乗換1回,東京メトロ有楽町線
東池袋,31-40分,37分,乗換1回,東京メトロ有楽町線
桜新町,31-40分,33分,乗換1回,東急田園都市線
用賀,31-40分,35分,乗換1回,東急田園都市線
三河島,31-40分,33分,乗換1回,ＪＲ常磐線
南千住（常磐線）,31-40分,36分,乗換1回,ＪＲ常磐線
新小岩,31-40分,33分,乗換1回,ＪＲ総武本線（東京-銚子）
小岩,31-40分,36分,乗換1回,ＪＲ総武本線（東京-銚子）
市川,31-40分,39分,乗換1回,ＪＲ総武本線（東京-銚子）
東北沢,31-40分,33分,乗換1回,小田急小田原線
南新宿,31-40分,34分,乗換1回,小田急小田原線
参宮橋,31-40分,35分,乗換1回,小田急小田原線
世田谷代田,31-40分,36分,乗換1回,小田急小田原線
代々木八幡,31-40分,37分,乗換1回,小田急小田原線
梅ヶ丘,31-40分,38分,乗換1回,小田急小田原線
豪徳寺,31-40分,39分,乗換1回,小田急小田原線
栄町（東京都）,31-40分,34分,乗換1回,都電荒川線
飛鳥山,31-40分,35分,乗換1回,都電荒川線
梶原,31-40分,36分,乗換1回,都電荒川線
滝野川一丁目,31-40分,36分,乗換1回,都電荒川線
荒川車庫前,31-40分,37分,乗換1回,都電荒川線
荒川七丁目,31-40分,38分,乗換2回,都電荒川線
西ヶ原四丁目,31-40分,38分,乗換1回,都電荒川線
町屋二丁目,31-40分,38分,乗換2回,都電荒川線
荒川一中前,31-40分,38分,乗換2回,都電荒川線
向原（東京都）,31-40分,39分,乗換1回,都電荒川線
荒川区役所前,31-40分,39分,乗換2回,都電荒川線
荒川二丁目,31-40分,39分,乗換2回,都電荒川線
荒川遊園地前,31-40分,39分,乗換1回,都電荒川線
巣鴨新田,31-40分,39分,乗換1回,都電荒川線
東尾久三丁目,31-40分,39分,乗換2回,都電荒川線
庚申塚,31-40分,40分,乗換1回,都電荒川線
京成曳舟,31-40分,34分,乗換0回,京成押上線
八広,31-40分,36分,乗換0回,京成押上線
四ツ木,31-40分,37分,乗換0回,京成押上線
青砥,31-40分,38分,乗換0回,京成押上線
京成立石,31-40分,39分,乗換0回,京成押上線
桜木町,31-40分,34分,乗換0回,ＪＲ根岸線
関内,31-40分,36分,乗換0回,ＪＲ根岸線
石川町,31-40分,38分,乗換0回,ＪＲ根岸線
山手,31-40分,40分,乗換0回,ＪＲ根岸線
新丸子,31-40分,34分,乗換1回,東急目黒線
元住吉,31-40分,37分,乗換1回,東急目黒線
日吉（神奈川県）,31-40分,39分,乗換1回,東急目黒線
西巣鴨,31-40分,34分,乗換1回,都営三田線
新板橋,31-40分,36分,乗換1回,都営三田線
板橋区役所前,31-40分,38分,乗換1回,都営三田線
板橋本町,31-40分,40分,乗換1回,都営三田線
都庁前,31-40分,34分,乗換1回,都営大江戸線（環状部）
牛込神楽坂,31-40分,34分,乗換1回,都営大江戸線（環状部）
牛込柳町,31-40分,36分,乗換1回,都営大江戸線（環状部）
若松河田,31-40分,38分,乗換1回,都営大江戸線（環状部）
浅草（つくばエクスプレス）,31-40分,35分,乗換1回,つくばエクスプレス
下落合（東京都）,31-40分,36分,乗換1回,西武新宿線
中井,31-40分,37分,乗換1回,西武新宿線
新井薬師前,31-40分,39分,乗換1回,西武新宿線
初台,31-40分,36分,乗換1回,京王新線
幡ヶ谷,31-40分,37分,乗換1回,京王新線
西新宿五丁目,31-40分,36分,乗換1回,都営大江戸線（放射部）
東大前,31-40分,36分,乗換2回,東京メトロ南北線
王子神谷,31-40分,37分,乗換1回,東京メトロ南北線
西ヶ原,31-40分,37分,乗換1回,東京メトロ南北線
本駒込,31-40分,37分,乗換1回,東京メトロ南北線
志茂,31-40分,39分,乗換1回,東京メトロ南北線
赤土小学校前,31-40分,36分,乗換1回,都営日暮里・舎人ライナー
熊野前,31-40分,37分,乗換1回,都営日暮里・舎人ライナー
足立小台,31-40分,39分,乗換1回,都営日暮里・舎人ライナー
とうきょうスカイツリー[業平橋],31-40分,37分,乗換2回,東武伊勢崎線〔スカイツリーライン〕
小菅,31-40分,37分,乗換1回,東武伊勢崎線〔スカイツリーライン〕
五反野,31-40分,39分,乗換1回,東武伊勢崎線〔スカイツリーライン〕
笹塚,31-40分,37分,乗換1回,京王線
代田橋,31-40分,38分,乗換1回,京王線
